int YouGotMail8kbps[8193] = {
  127, 127, 127, 127, 127, 129, 128, 128, 128, 127, 128, 127, 127, 128, 127, 127, 128, 127, 127, 128, 
  127, 127, 128, 127, 127, 128, 127, 128, 127, 128, 128, 127, 127, 127, 127, 128, 127, 128, 127, 128, 
  128, 127, 127, 127, 127, 127, 127, 128, 127, 127, 127, 127, 128, 127, 127, 128, 128, 127, 127, 127, 
  128, 128, 127, 128, 127, 128, 128, 129, 128, 128, 128, 128, 127, 126, 127, 127, 126, 126, 127, 128, 
  129, 128, 127, 129, 127, 126, 128, 128, 128, 126, 129, 130, 127, 128, 128, 128, 128, 128, 127, 125, 
  128, 128, 126, 127, 129, 128, 125, 129, 129, 126, 129, 128, 126, 128, 128, 129, 127, 128, 128, 126, 
  128, 128, 128, 127, 126, 128, 126, 127, 130, 126, 133, 139, 133, 138, 142, 140, 140, 139, 144, 138, 
  132, 134, 127, 132, 124, 117, 125, 116, 111, 106, 110, 116, 101, 102, 112, 113, 105, 105, 121, 116, 
  113, 121, 124, 129, 126, 128, 130, 136, 136, 128, 138, 138, 133, 137, 134, 137, 132, 132, 138, 133, 
  135, 137, 139, 137, 137, 145, 145, 139, 140, 144, 143, 138, 126, 129, 139, 118, 113, 126, 119, 104, 
  98, 115, 113, 95, 103, 107, 111, 105, 102, 120, 117, 115, 120, 125, 136, 127, 124, 138, 142, 132, 
  125, 143, 144, 127, 132, 142, 137, 128, 131, 142, 140, 131, 134, 148, 144, 134, 143, 150, 143, 139, 
  140, 138, 128, 130, 133, 121, 116, 118, 112, 102, 103, 118, 105, 93, 105, 107, 105, 101, 109, 118, 
  113, 117, 115, 125, 134, 121, 129, 137, 133, 133, 134, 140, 135, 137, 139, 140, 142, 137, 147, 144, 
  141, 150, 149, 151, 142, 143, 150, 142, 135, 124, 141, 136, 99, 112, 121, 110, 91, 91, 125, 106, 
  80, 102, 114, 105, 91, 108, 126, 113, 116, 125, 132, 135, 125, 129, 142, 142, 129, 129, 150, 141, 
  128, 141, 149, 146, 136, 144, 155, 149, 151, 147, 149, 152, 145, 141, 123, 139, 146, 101, 103, 125, 
  119, 87, 79, 126, 114, 73, 92, 122, 109, 78, 106, 133, 113, 109, 123, 142, 129, 117, 141, 145, 
  137, 129, 136, 151, 138, 131, 142, 157, 149, 137, 154, 161, 154, 141, 146, 170, 149, 113, 137, 163, 
  116, 87, 125, 132, 96, 73, 104, 125, 78, 71, 109, 117, 92, 82, 119, 128, 111, 109, 120, 145, 
  133, 119, 133, 148, 151, 125, 134, 158, 149, 139, 143, 168, 159, 141, 161, 160, 156, 153, 150, 141, 
  127, 154, 132, 92, 115, 125, 111, 72, 73, 122, 103, 67, 88, 124, 101, 81, 122, 129, 110, 110, 
  127, 146, 125, 125, 147, 145, 141, 140, 146, 146, 155, 156, 141, 160, 167, 155, 153, 150, 164, 160, 
  131, 127, 148, 135, 96, 101, 120, 114, 84, 74, 106, 99, 72, 80, 104, 108, 84, 98, 126, 117, 
  110, 115, 141, 141, 126, 138, 144, 154, 149, 137, 159, 160, 158, 153, 149, 170, 164, 152, 157, 166, 
  155, 112, 131, 155, 113, 90, 100, 129, 108, 57, 90, 109, 80, 72, 93, 112, 88, 94, 122, 112, 
  113, 124, 131, 129, 134, 151, 139, 139, 157, 159, 151, 147, 171, 172, 157, 161, 163, 168, 157, 153, 
  142, 117, 144, 141, 100, 93, 113, 121, 72, 65, 109, 99, 72, 75, 113, 107, 80, 105, 118, 115, 
  118, 126, 135, 128, 148, 146, 134, 157, 164, 156, 143, 158, 181, 161, 155, 168, 173, 164, 142, 126, 
  137, 151, 116, 85, 103, 117, 98, 64, 78, 110, 93, 73, 80, 109, 112, 94, 102, 118, 131, 126, 
  119, 132, 146, 153, 138, 139, 166, 166, 155, 153, 173, 182, 161, 158, 163, 174, 145, 107, 142, 147, 
  107, 87, 99, 120, 87, 66, 88, 95, 88, 81, 97, 105, 101, 115, 106, 112, 135, 140, 130, 124, 
  153, 161, 139, 148, 165, 167, 162, 157, 166, 171, 157, 156, 165, 146, 111, 128, 139, 102, 86, 101, 
  116, 83, 70, 98, 85, 84, 91, 93, 110, 107, 111, 108, 115, 149, 136, 125, 139, 158, 158, 143, 
  156, 166, 164, 161, 172, 169, 151, 161, 165, 153, 121, 103, 137, 116, 77, 92, 103, 100, 68, 75, 
  101, 87, 90, 96, 97, 106, 117, 113, 106, 129, 145, 134, 130, 146, 161, 157, 148, 155, 164, 171, 
  174, 165, 152, 153, 170, 158, 113, 107, 141, 125, 80, 75, 112, 111, 67, 74, 95, 98, 93, 96, 
  106, 103, 116, 127, 114, 125, 149, 150, 139, 139, 165, 164, 155, 161, 166, 167, 170, 171, 147, 139, 
  153, 159, 112, 99, 137, 116, 70, 71, 111, 95, 62, 84, 99, 91, 97, 115, 101, 90, 130, 140, 
  114, 121, 157, 169, 137, 150, 174, 159, 161, 167, 170, 164, 168, 172, 143, 143, 153, 113, 101, 125, 
  108, 77, 73, 94, 90, 65, 80, 93, 93, 97, 112, 110, 96, 129, 148, 127, 126, 156, 167, 142, 
  151, 173, 158, 159, 170, 174, 167, 159, 164, 142, 149, 152, 105, 106, 125, 109, 79, 66, 98, 98, 
  73, 80, 82, 95, 102, 112, 105, 92, 137, 147, 121, 130, 156, 167, 148, 159, 168, 151, 172, 173, 
  163, 164, 163, 157, 133, 153, 143, 91, 113, 120, 98, 78, 72, 104, 81, 71, 95, 89, 98, 107, 
  125, 108, 104, 153, 136, 120, 137, 156, 161, 150, 167, 157, 149, 172, 176, 164, 158, 163, 154, 135, 
  155, 131, 86, 117, 115, 85, 63, 77, 108, 77, 74, 88, 87, 105, 115, 121, 96, 104, 153, 134, 
  127, 144, 158, 158, 154, 166, 147, 160, 185, 170, 154, 158, 164, 150, 144, 146, 105, 99, 134, 107, 
  75, 67, 85, 97, 78, 87, 86, 89, 115, 119, 117, 105, 127, 146, 131, 140, 145, 148, 159, 168, 
  156, 137, 161, 180, 164, 159, 159, 154, 146, 157, 143, 94, 112, 135, 104, 70, 68, 92, 83, 80, 
  91, 79, 89, 121, 121, 95, 104, 142, 144, 138, 149, 147, 144, 167, 179, 144, 139, 174, 175, 157, 
  158, 160, 143, 145, 156, 114, 85, 118, 119, 91, 75, 81, 94, 87, 100, 97, 80, 98, 124, 121, 
  98, 121, 135, 130, 151, 153, 138, 143, 172, 167, 141, 153, 167, 166, 168, 160, 151, 133, 143, 150, 
  104, 95, 121, 109, 85, 79, 88, 79, 83, 113, 90, 80, 110, 125, 108, 104, 136, 129, 131, 158, 
  153, 138, 150, 168, 152, 138, 164, 165, 152, 161, 162, 154, 133, 150, 142, 98, 118, 123, 92, 81, 
  92, 98, 80, 95, 115, 90, 96, 119, 121, 102, 111, 140, 128, 140, 157, 141, 136, 153, 162, 143, 
  141, 157, 156, 156, 157, 154, 147, 137, 150, 129, 94, 116, 117, 95, 91, 94, 90, 78, 106, 114, 
  90, 99, 117, 118, 111, 124, 134, 126, 144, 157, 141, 144, 158, 157, 142, 149, 156, 150, 159, 156, 
  151, 144, 141, 144, 123, 109, 121, 112, 96, 98, 98, 88, 79, 103, 114, 97, 105, 112, 103, 107, 
  127, 134, 122, 140, 149, 136, 146, 157, 148, 146, 157, 150, 146, 159, 156, 150, 150, 151, 144, 127, 
  120, 118, 116, 112, 104, 97, 88, 85, 99, 110, 101, 100, 104, 102, 105, 119, 129, 123, 127, 139, 
  136, 142, 154, 153, 148, 144, 145, 145, 154, 159, 148, 141, 149, 151, 142, 143, 130, 112, 114, 120, 
  114, 106, 96, 93, 94, 106, 113, 101, 103, 103, 101, 107, 119, 125, 128, 134, 131, 128, 143, 158, 
  144, 137, 147, 148, 151, 159, 152, 144, 144, 146, 147, 143, 141, 120, 103, 114, 120, 113, 106, 98, 
  92, 99, 114, 115, 109, 111, 108, 103, 112, 128, 126, 123, 130, 133, 138, 141, 142, 138, 133, 139, 
  140, 143, 151, 150, 143, 137, 141, 149, 148, 143, 140, 124, 109, 117, 120, 116, 112, 106, 99, 93, 
  107, 115, 109, 114, 110, 101, 103, 123, 132, 125, 131, 135, 130, 136, 142, 136, 131, 138, 141, 135, 
  140, 144, 146, 142, 142, 142, 137, 142, 142, 140, 135, 126, 116, 112, 117, 123, 119, 112, 103, 99, 
  108, 114, 119, 115, 110, 105, 109, 118, 126, 135, 132, 132, 131, 136, 141, 135, 135, 137, 135, 137, 
  139, 142, 140, 137, 137, 134, 134, 139, 142, 138, 135, 133, 128, 126, 121, 121, 121, 114, 114, 111, 
  112, 117, 111, 112, 114, 114, 111, 106, 117, 121, 118, 127, 127, 127, 130, 132, 131, 128, 134, 133, 
  131, 136, 141, 141, 135, 138, 142, 138, 137, 136, 134, 138, 140, 137, 129, 132, 133, 121, 121, 124, 
  117, 114, 114, 116, 111, 111, 116, 110, 110, 115, 114, 110, 113, 117, 119, 123, 125, 126, 128, 129, 
  128, 131, 135, 139, 138, 140, 141, 138, 141, 140, 141, 139, 136, 138, 138, 140, 136, 133, 134, 130, 
  126, 125, 123, 120, 119, 118, 115, 115, 119, 114, 110, 113, 115, 116, 116, 115, 117, 115, 118, 123, 
  122, 127, 128, 128, 128, 131, 133, 130, 134, 132, 131, 134, 140, 140, 134, 133, 133, 133, 133, 134, 
  133, 132, 134, 133, 132, 132, 133, 130, 124, 123, 121, 122, 123, 121, 120, 114, 116, 122, 121, 119, 
  118, 118, 119, 120, 120, 118, 120, 121, 119, 118, 124, 128, 128, 129, 128, 127, 128, 129, 132, 134, 
  134, 135, 136, 137, 137, 137, 137, 135, 136, 137, 134, 134, 136, 135, 133, 133, 130, 127, 129, 128, 
  124, 121, 118, 118, 118, 118, 118, 115, 118, 119, 116, 118, 118, 119, 120, 119, 118, 119, 122, 123, 
  126, 127, 128, 129, 131, 131, 131, 133, 133, 132, 134, 134, 133, 135, 137, 136, 135, 135, 134, 132, 
  134, 133, 129, 131, 133, 131, 131, 131, 128, 124, 125, 123, 121, 121, 117, 117, 117, 119, 119, 116, 
  120, 119, 119, 119, 118, 120, 121, 122, 121, 122, 125, 128, 128, 128, 129, 130, 132, 134, 134, 131, 
  132, 134, 134, 135, 135, 133, 131, 133, 134, 133, 133, 130, 128, 129, 132, 132, 130, 130, 127, 127, 
  126, 128, 128, 127, 127, 121, 122, 123, 119, 121, 122, 121, 120, 122, 122, 122, 124, 123, 121, 121, 
  124, 123, 122, 123, 123, 124, 126, 127, 126, 127, 128, 127, 127, 126, 129, 131, 131, 131, 132, 132, 
  131, 133, 134, 132, 133, 133, 129, 129, 133, 132, 130, 131, 132, 130, 129, 132, 129, 127, 129, 127, 
  123, 125, 125, 119, 120, 121, 120, 117, 118, 119, 117, 118, 120, 120, 119, 121, 124, 123, 124, 126, 
  125, 125, 129, 132, 129, 128, 131, 132, 130, 135, 136, 132, 132, 135, 133, 131, 135, 134, 130, 131, 
  132, 130, 131, 132, 130, 125, 127, 128, 125, 123, 125, 125, 123, 125, 126, 125, 125, 127, 127, 125, 
  126, 128, 126, 124, 125, 125, 123, 125, 127, 122, 122, 125, 126, 125, 125, 125, 123, 124, 126, 125, 
  124, 126, 126, 124, 124, 128, 127, 126, 128, 128, 128, 128, 131, 131, 129, 130, 131, 129, 130, 133, 
  131, 129, 132, 132, 129, 132, 133, 130, 128, 129, 128, 126, 128, 128, 125, 126, 128, 127, 127, 129, 
  127, 125, 128, 128, 126, 126, 126, 125, 126, 127, 125, 124, 125, 125, 124, 123, 123, 123, 124, 125, 
  126, 126, 126, 125, 126, 126, 126, 126, 125, 124, 126, 127, 126, 127, 128, 127, 126, 127, 127, 126, 
  129, 130, 128, 128, 130, 130, 132, 131, 130, 130, 130, 131, 129, 130, 131, 130, 129, 130, 130, 128, 
  129, 129, 127, 127, 127, 127, 126, 125, 127, 126, 126, 127, 126, 125, 127, 127, 125, 125, 127, 127, 
  125, 124, 124, 124, 124, 125, 125, 125, 125, 124, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 
  126, 126, 126, 126, 125, 125, 126, 127, 127, 127, 127, 126, 128, 130, 129, 129, 129, 129, 129, 129, 
  130, 131, 131, 131, 132, 131, 132, 132, 131, 129, 129, 130, 129, 128, 129, 127, 127, 128, 127, 126, 
  126, 126, 126, 126, 125, 125, 126, 126, 126, 127, 125, 125, 125, 126, 125, 125, 126, 127, 127, 126, 
  125, 125, 126, 126, 125, 125, 126, 126, 127, 127, 126, 126, 126, 126, 126, 126, 127, 126, 124, 125, 
  127, 126, 126, 126, 127, 128, 127, 126, 128, 127, 127, 128, 128, 128, 128, 128, 130, 129, 128, 130, 
  129, 129, 130, 129, 129, 129, 129, 131, 129, 127, 128, 130, 129, 127, 127, 127, 127, 128, 127, 127, 
  128, 128, 128, 127, 126, 125, 125, 126, 126, 126, 126, 124, 125, 126, 125, 125, 125, 125, 125, 123, 
  123, 124, 124, 126, 126, 125, 125, 124, 125, 126, 126, 126, 128, 128, 126, 126, 126, 127, 127, 126, 
  126, 127, 128, 128, 128, 128, 128, 128, 127, 128, 131, 130, 129, 127, 124, 124, 123, 123, 132, 139, 
  141, 145, 135, 103, 111, 146, 141, 122, 116, 116, 132, 146, 137, 124, 124, 124, 120, 133, 147, 136, 
  120, 117, 130, 140, 134, 111, 101, 129, 152, 137, 112, 109, 128, 140, 133, 116, 110, 124, 135, 129, 
  120, 118, 126, 134, 130, 121, 122, 126, 119, 106, 107, 126, 138, 125, 111, 120, 140, 146, 131, 121, 
  130, 142, 140, 124, 108, 116, 141, 147, 125, 112, 126, 143, 148, 142, 136, 139, 144, 138, 128, 125, 
  122, 115, 123, 134, 132, 129, 126, 127, 130, 124, 122, 127, 131, 135, 129, 125, 131, 136, 134, 133, 
  126, 119, 122, 123, 113, 106, 107, 111, 109, 106, 109, 110, 112, 116, 119, 120, 125, 132, 133, 131, 
  129, 130, 135, 134, 129, 129, 131, 129, 126, 127, 128, 130, 135, 135, 136, 135, 129, 133, 144, 147, 
  141, 140, 145, 155, 160, 149, 140, 148, 153, 146, 136, 133, 135, 137, 134, 124, 116, 119, 118, 95, 
  85, 105, 106, 82, 79, 94, 100, 102, 111, 113, 108, 121, 137, 133, 128, 140, 147, 139, 139, 142, 
  137, 131, 127, 121, 113, 111, 114, 108, 107, 114, 119, 122, 125, 131, 140, 151, 156, 156, 160, 163, 
  167, 167, 159, 152, 150, 151, 147, 138, 133, 133, 134, 132, 125, 120, 128, 130, 119, 113, 97, 81, 
  103, 116, 85, 67, 90, 101, 97, 103, 103, 107, 128, 139, 132, 126, 141, 153, 142, 132, 133, 130, 
  122, 115, 106, 94, 94, 113, 112, 104, 116, 130, 137, 145, 156, 155, 157, 169, 164, 159, 162, 161, 
  155, 147, 145, 145, 139, 135, 137, 134, 135, 142, 137, 133, 138, 146, 133, 111, 105, 85, 87, 103, 
  73, 43, 62, 97, 105, 117, 117, 111, 140, 165, 163, 145, 152, 155, 138, 136, 132, 114, 93, 90, 
  94, 82, 82, 101, 116, 128, 146, 155, 151, 165, 178, 178, 172, 155, 150, 144, 145, 149, 129, 118, 
  123, 133, 138, 144, 148, 143, 153, 159, 152, 153, 160, 159, 127, 100, 66, 31, 66, 80, 44, 35, 
  55, 83, 115, 163, 163, 144, 160, 180, 180, 156, 148, 114, 88, 106, 98, 68, 54, 71, 97, 110, 
  131, 141, 135, 171, 204, 188, 165, 149, 145, 142, 143, 134, 101, 89, 111, 139, 149, 151, 159, 153, 
  158, 190, 188, 169, 167, 165, 145, 129, 129, 108, 92, 87, 79, 43, 50, 85, 71, 88, 100, 119, 
  148, 179, 199, 157, 148, 143, 126, 116, 89, 66, 45, 68, 101, 107, 112, 121, 134, 153, 185, 180, 
  155, 142, 134, 139, 131, 120, 101, 94, 115, 131, 144, 152, 157, 160, 166, 179, 173, 161, 158, 142, 
  133, 144, 143, 133, 132, 136, 133, 141, 150, 145, 121, 90, 71, 34, 52, 91, 88, 93, 90, 113, 
  140, 177, 187, 144, 126, 118, 121, 113, 105, 90, 67, 81, 106, 130, 142, 147, 137, 127, 142, 150, 
  142, 128, 116, 112, 118, 122, 124, 131, 136, 144, 146, 144, 152, 152, 158, 157, 142, 148, 155, 143, 
  142, 152, 144, 141, 153, 151, 140, 145, 147, 124, 95, 81, 58, 27, 72, 105, 97, 120, 122, 136, 
  159, 194, 185, 122, 113, 98, 80, 85, 92, 83, 77, 114, 139, 158, 185, 181, 147, 124, 122, 112, 
  95, 90, 83, 90, 122, 145, 158, 166, 176, 170, 154, 144, 138, 135, 127, 128, 121, 129, 150, 148, 
  138, 144, 158, 163, 172, 170, 152, 134, 137, 130, 102, 88, 70, 26, 24, 79, 99, 133, 154, 146, 
  143, 155, 193, 149, 112, 91, 41, 41, 71, 109, 108, 124, 156, 160, 193, 213, 181, 130, 95, 74, 
  57, 64, 90, 108, 132, 162, 177, 187, 196, 178, 136, 100, 88, 103, 119, 134, 140, 142, 156, 174, 
  176, 168, 174, 157, 148, 156, 157, 144, 125, 118, 105, 105, 112, 83, 22, 45, 94, 124, 178, 169, 
  142, 116, 145, 159, 105, 102, 64, 19, 42, 103, 141, 151, 183, 175, 155, 175, 180, 129, 86, 72, 
  44, 43, 87, 127, 147, 171, 188, 173, 167, 170, 141, 103, 79, 82, 98, 135, 177, 178, 175, 165, 
  156, 160, 169, 163, 135, 124, 126, 135, 141, 144, 139, 128, 119, 85, 28, 32, 82, 119, 166, 175, 
  152, 126, 136, 152, 112, 98, 67, 27, 35, 93, 159, 173, 195, 186, 147, 150, 159, 123, 80, 67, 
  48, 43, 87, 145, 179, 199, 192, 160, 132, 132, 130, 102, 87, 90, 107, 147, 182, 182, 170, 156, 
  142, 146, 151, 150, 145, 134, 126, 123, 131, 150, 148, 125, 86, 27, 29, 73, 136, 180, 164, 150, 
  124, 133, 151, 122, 93, 45, 33, 61, 108, 165, 190, 198, 179, 153, 144, 131, 110, 84, 64, 49, 
  68, 117, 160, 194, 205, 186, 142, 118, 119, 115, 112, 112, 114, 124, 154, 180, 173, 153, 149, 148, 
  147, 151, 151, 149, 138, 133, 123, 119, 127, 126, 99, 38, 46, 82, 120, 180, 186, 160, 115, 109, 
  118, 102, 106, 87, 59, 62, 114, 162, 180, 204, 176, 124, 113, 114, 103, 98, 88, 66, 69, 115, 
  162, 186, 192, 166, 128, 113, 121, 120, 121, 131, 119, 118, 150, 169, 162, 158, 153, 135, 135, 156, 
  160, 143, 142, 130, 108, 112, 112, 94, 58, 66, 98, 109, 154, 185, 159, 119, 116, 114, 95, 105, 
  105, 80, 79, 133, 164, 156, 176, 160, 114, 102, 112, 102, 88, 110, 108, 92, 123, 162, 173, 177, 
  169, 131, 103, 112, 123, 122, 129, 132, 138, 156, 164, 162, 156, 149, 137, 140, 153, 147, 142, 126, 
  114, 112, 108, 98, 58, 65, 108, 133, 167, 171, 148, 117, 107, 114, 97, 89, 83, 81, 92, 125, 
  166, 169, 172, 159, 127, 102, 99, 105, 95, 103, 104, 100, 117, 152, 183, 180, 162, 129, 103, 107, 
  125, 136, 130, 124, 128, 148, 170, 177, 162, 149, 137, 130, 145, 146, 143, 136, 118, 103, 103, 103, 
  82, 97, 128, 146, 158, 149, 134, 114, 110, 110, 95, 93, 90, 84, 103, 142, 164, 162, 156, 138, 
  114, 107, 110, 104, 110, 116, 106, 109, 123, 142, 158, 160, 145, 128, 119, 120, 131, 134, 134, 138, 
  138, 140, 152, 156, 148, 137, 142, 154, 151, 148, 140, 124, 104, 98, 78, 61, 106, 137, 150, 162, 
  147, 120, 109, 118, 105, 95, 99, 103, 100, 116, 152, 147, 142, 140, 118, 104, 115, 124, 110, 118, 
  122, 105, 116, 144, 155, 148, 142, 129, 110, 120, 146, 148, 142, 140, 136, 131, 147, 161, 142, 136, 
  144, 140, 143, 154, 148, 125, 114, 108, 87, 72, 98, 134, 150, 158, 142, 109, 98, 114, 120, 112, 
  111, 103, 97, 120, 154, 159, 136, 116, 103, 95, 110, 131, 128, 119, 115, 116, 127, 140, 152, 138, 
  120, 118, 118, 134, 152, 155, 142, 135, 136, 136, 144, 143, 136, 131, 134, 148, 157, 149, 128, 109, 
  101, 99, 81, 84, 118, 146, 160, 152, 133, 109, 110, 110, 96, 97, 105, 116, 126, 145, 158, 145, 
  134, 127, 109, 100, 111, 111, 101, 108, 127, 138, 152, 162, 141, 125, 123, 122, 125, 130, 138, 141, 
  146, 154, 151, 146, 140, 130, 128, 138, 149, 146, 135, 126, 114, 115, 101, 79, 98, 130, 149, 152, 
  141, 118, 107, 122, 119, 101, 96, 99, 108, 133, 160, 155, 137, 132, 122, 106, 113, 114, 93, 88, 
  115, 141, 154, 165, 151, 128, 128, 130, 122, 119, 125, 134, 144, 152, 158, 150, 137, 139, 138, 133, 
  139, 141, 130, 122, 120, 113, 99, 84, 101, 133, 146, 151, 142, 117, 111, 124, 117, 110, 109, 97, 
  94, 114, 148, 154, 139, 133, 129, 120, 121, 124, 100, 87, 109, 134, 155, 161, 145, 120, 118, 131, 
  138, 134, 130, 136, 136, 142, 150, 147, 129, 120, 131, 137, 143, 148, 142, 135, 125, 120, 103, 80, 
  93, 117, 128, 132, 136, 132, 128, 140, 130, 103, 96, 100, 108, 119, 140, 145, 130, 129, 136, 133, 
  131, 124, 97, 82, 102, 137, 160, 160, 143, 124, 130, 143, 140, 129, 117, 118, 131, 150, 153, 144, 
  139, 125, 126, 142, 142, 133, 130, 132, 130, 130, 127, 101, 75, 95, 125, 133, 137, 134, 120, 122, 
  140, 129, 110, 106, 96, 96, 117, 141, 142, 135, 139, 136, 131, 131, 118, 93, 91, 113, 134, 150, 
  153, 136, 128, 140, 142, 131, 123, 125, 125, 134, 149, 148, 137, 134, 135, 134, 133, 130, 122, 121, 
  135, 139, 135, 136, 127, 103, 89, 106, 117, 120, 128, 125, 123, 131, 142, 133, 113, 108, 103, 104, 
  122, 132, 123, 122, 136, 138, 137, 137, 118, 101, 108, 126, 133, 137, 137, 130, 136, 147, 146, 133, 
  126, 124, 125, 134, 141, 138, 132, 136, 137, 133, 137, 131, 124, 125, 126, 134, 141, 136, 126, 118, 
  106, 101, 110, 117, 126, 129, 125, 126, 128, 132, 132, 125, 122, 114, 105, 111, 122, 121, 122, 129, 
  126, 129, 136, 129, 126, 126, 127, 127, 129, 130, 128, 131, 135, 135, 133, 135, 140, 139, 137, 134, 
  130, 131, 130, 127, 126, 127, 124, 127, 136, 135, 132, 131, 130, 124, 121, 116, 111, 113, 115, 116, 
  120, 123, 124, 129, 130, 132, 129, 122, 122, 121, 117, 118, 119, 122, 124, 123, 127, 131, 131, 134, 
  133, 129, 127, 128, 125, 125, 127, 126, 127, 133, 137, 134, 131, 131, 129, 127, 129, 130, 129, 130, 
  127, 124, 126, 126, 130, 132, 131, 127, 127, 131, 128, 124, 125, 121, 120, 125, 125, 123, 121, 122, 
  122, 124, 128, 125, 123, 126, 126, 121, 121, 124, 124, 126, 132, 130, 128, 130, 133, 133, 130, 125, 
  122, 124, 130, 133, 132, 132, 131, 131, 132, 133, 133, 128, 124, 123, 127, 131, 132, 133, 129, 127, 
  126, 129, 131, 125, 123, 122, 121, 121, 123, 124, 125, 124, 123, 120, 120, 121, 123, 124, 123, 124, 
  122, 123, 126, 127, 128, 129, 129, 128, 132, 133, 130, 127, 127, 126, 128, 127, 126, 127, 127, 128, 
  129, 130, 131, 131, 129, 127, 127, 129, 129, 130, 130, 130, 129, 127, 130, 129, 125, 127, 130, 130, 
  130, 129, 126, 123, 124, 125, 125, 124, 124, 125, 127, 127, 126, 125, 124, 123, 122, 123, 124, 123, 
  123, 126, 127, 126, 126, 127, 126, 127, 128, 127, 129, 129, 130, 133, 133, 131, 128, 127, 128, 130, 
  129, 128, 128, 129, 131, 132, 131, 128, 127, 125, 125, 127, 126, 125, 126, 127, 126, 125, 125, 125, 
  124, 123, 124, 124, 123, 124, 125, 125, 125, 126, 126, 125, 126, 127, 128, 129, 130, 129, 129, 129, 
  128, 129, 128, 128, 128, 130, 131, 132, 132, 132, 131, 131, 130, 130, 129, 127, 128, 127, 128, 129, 
  127, 128, 128, 127, 126, 125, 124, 125, 125, 124, 125, 126, 125, 124, 124, 124, 123, 122, 123, 125, 
  125, 124, 126, 126, 126, 126, 127, 127, 127, 127, 128, 129, 127, 125, 124, 125, 126, 126, 129, 129, 
  129, 130, 130, 132, 132, 130, 129, 129, 130, 132, 131, 129, 128, 126, 126, 129, 129, 127, 126, 125, 
