  62, 74, 79, 78, 84, 98, 107, 99, 82, 76, 91, 119, 141, 150, 148, 139, 126, 114, 115, 137, 169, 192, 190, 170, 148, 143, 155, 177, 195, 205, 206, 198, 187, 177, 178, 190, 204, 208, 200, 192, 188, 188, 186, 186, 190, 188, 164, 124, 96, 106, 141, 165, 150, 110, 73, 59, 60, 67, 79, 96, 105, 89, 51, 19, 18, 44, 68, 71, 58, 48, 47, 52, 55, 60, 72, 83, 86, 82, 84, 96, 107, 103, 91, 88, 103, 128, 145, 149, 146, 141, 135, 129, 134, 154, 178, 189, 181, 165, 157, 164, 
  176, 185, 190, 195, 198, 198, 194, 193, 198, 206, 206, 194, 179, 174, 180, 189, 192, 187, 176, 157, 125, 92, 81, 101, 134, 145, 117, 71, 39, 34, 49, 72, 91, 98, 82, 48, 15, 8, 32, 63, 75, 68, 56, 54, 58, 62, 65, 71, 79, 82, 82, 88, 102, 113, 110, 95, 88, 99, 124, 145, 154, 152, 145, 137, 133, 138, 157, 181, 197, 194, 178, 164, 164, 177, 190, 197, 199, 202, 206, 207, 204, 201, 199, 191, 178, 169, 173, 187, 199, 200, 185, 150, 101, 65, 72, 119, 166, 167, 121, 65, 
  32, 25, 36, 60, 93, 114, 98, 51, 8, 1, 28, 60, 74, 71, 65, 64, 67, 71, 77, 82, 82, 79, 77, 86, 105, 125, 131, 119, 103, 100, 115, 140, 161, 171, 171, 161, 145, 136, 146, 174, 199, 203, 188, 172, 171, 181, 192, 196, 199, 202, 204, 203, 202, 202, 199, 188, 173, 159, 152, 157, 176, 196, 192, 150, 93, 64, 84, 129, 154, 138, 98, 57, 29, 16, 28, 64, 100, 103, 68, 26, 11, 29, 54, 65, 62, 57, 61, 71, 82, 92, 98, 92, 74, 56, 60, 91, 133, 154, 143, 115, 
  96, 101, 122, 149, 173, 185, 181, 164, 150, 154, 174, 192, 194, 182, 174, 178, 190, 200, 204, 201, 195, 191, 192, 199, 207, 208, 195, 171, 148, 146, 168, 192, 188, 148, 95, 68, 82, 115, 133, 121, 93, 63, 39, 24, 27, 49, 77, 86, 65, 31, 15, 27, 53, 67, 65, 59, 60, 66, 75, 89, 105, 112, 98, 70, 58, 81, 127, 163, 166, 143, 121, 114, 122, 140, 162, 182, 188, 176, 155, 148, 164, 188, 197, 185, 169, 168, 183, 202, 211, 210, 204, 195, 185, 178, 181, 192, 195, 182, 162, 154, 
  166, 178, 166, 127, 88, 76, 94, 121, 131, 119, 94, 67, 41, 22, 23, 49, 82, 97, 81, 49, 30, 33, 48, 58, 61, 66, 74, 80, 86, 94, 103, 103, 88, 68, 68, 98, 141, 168, 164, 141, 121, 115, 124, 144, 169, 190, 194, 178, 160, 160, 178, 194, 190, 173, 164, 175, 195, 208, 207, 200, 192, 183, 174, 173, 181, 191, 188, 169, 150, 149, 164, 169, 143, 98, 68, 77, 108, 126, 114, 87, 65, 50, 35, 25, 34, 62, 84, 76, 44, 21, 27, 48, 61, 61, 60, 69, 82, 90, 96, 108, 
  119, 115, 93, 76, 91, 132, 167, 169, 143, 120, 117, 129, 145, 161, 178, 188, 181, 166, 162, 177, 195, 195, 176, 162, 167, 188, 206, 210, 204, 196, 188, 181, 176, 179, 187, 191, 181, 162, 148, 155, 171, 167, 129, 81, 61, 81, 112, 119, 98, 71, 51, 35, 20, 19, 44, 78, 89, 67, 34, 22, 37, 56, 60, 54, 56, 72, 91, 103, 110, 117, 117, 98, 68, 58, 88, 141, 176, 169, 138, 117, 120, 139, 157, 171, 180, 180, 173, 169, 180, 195, 194, 172, 150, 153, 181, 212, 225, 219, 204, 188, 
  173, 165, 169, 184, 194, 187, 167, 154, 157, 168, 160, 125, 82, 64, 84, 120, 138, 125, 93, 59, 32, 15, 13, 31, 62, 81, 77, 58, 46, 50, 60, 60, 53, 52, 65, 86, 105, 118, 127, 128, 112, 87, 74, 91, 131, 163, 166, 148, 131, 129, 136, 147, 159, 170, 174, 171, 171, 182, 197, 197, 176, 150, 143, 161, 190, 211, 216, 210, 197, 183, 171, 168, 176, 186, 185, 171, 157, 160, 176, 178, 145, 93, 62, 72, 107, 129, 124, 102, 77, 51, 27, 14, 25, 50, 67, 60, 41, 32, 44, 63, 
  70, 60, 46, 46, 65, 95, 122, 135, 128, 101, 70, 58, 79, 125, 164, 173, 157, 139, 136, 146, 157, 162, 162, 160, 159, 166, 185, 207, 215, 196, 162, 140, 147, 174, 200, 211, 209, 201, 192, 182, 176, 177, 179, 173, 159, 151, 160, 180, 183, 153, 100, 56, 49, 76, 108, 120, 108, 86, 65, 46, 30, 27, 41, 60, 68, 62, 56, 67, 86, 92, 75, 52, 42, 57, 86, 116, 134, 133, 112, 84, 72, 86, 117, 142, 147, 138, 133, 142, 159, 171, 169, 158, 147, 144, 155, 177, 199, 208, 195, 169, 
  148, 149, 167, 189, 199, 197, 194, 193, 193, 190, 183, 175, 164, 149, 133, 128, 141, 161, 162, 133, 87, 58, 63, 90, 108, 104, 84, 64, 51, 44, 44, 53, 61, 59, 44, 35, 47, 77, 100, 97, 75, 56, 56, 76, 101, 121, 126, 116, 98, 89, 100, 125, 145, 143, 128, 120, 133, 158, 176, 178, 167, 155, 148, 150, 162, 180, 192, 189, 173, 157, 157, 171, 187, 190, 181, 173, 174, 183, 190, 191, 187, 176, 159, 140, 133, 145, 167, 172, 143, 96, 67, 75, 105, 123, 112, 84, 60, 48, 44, 47, 
  56, 69, 72, 60, 46, 49, 74, 98, 100, 79, 58, 59, 82, 109, 124, 124, 112, 95, 84, 89, 114, 142, 154, 142, 124, 124, 147, 172, 181, 170, 152, 142, 145, 159, 176, 187, 185, 170, 155, 153, 166, 182, 188, 182, 171, 167, 173, 184, 192, 191, 181, 165, 147, 136, 140, 157, 174, 169, 131, 80, 51, 62, 96, 119, 112, 85, 62, 53, 54, 60, 67, 68, 60, 44, 39, 56, 88, 108, 101, 78, 60, 62, 81, 101, 114, 113, 103, 91, 89, 103, 127, 145, 143, 127, 117, 128, 155, 180, 185, 171, 
  154, 146, 153, 169, 183, 187, 176, 159, 150, 157, 174, 185, 182, 168, 159, 160, 171, 183, 188, 185, 175, 160, 146, 140, 145, 158, 165, 155, 124, 90, 75, 87, 110, 121, 108, 83, 65, 62, 68, 73, 74, 69, 60, 48, 44, 57, 82, 104, 105, 87, 68, 69, 88, 107, 112, 101, 86, 79, 86, 103, 126, 143, 145, 130, 113, 114, 135, 160, 169, 160, 147, 146, 159, 173, 180, 177, 167, 157, 154, 160, 174, 185, 183, 172, 160, 159, 168, 179, 183, 179, 171, 166, 164, 162, 161, 161, 162, 158, 142, 115, 
  93, 89, 102, 116, 117, 104, 88, 78, 75, 75, 72, 67, 60, 53, 51, 59, 75, 92, 98, 90, 77, 70, 76, 87, 96, 97, 93, 89, 89, 96, 110, 126, 134, 131, 121, 116, 126, 143, 155, 155, 146, 142, 147, 159, 173, 180, 178, 168, 153, 144, 145, 155, 164, 165, 161, 160, 167, 178, 182, 175, 162, 152, 148, 153, 162, 169, 171, 167, 160, 155, 148, 137, 119, 102, 95, 98, 105, 107, 103, 100, 100, 97, 89, 77, 68, 65, 63, 61, 61, 70, 86, 99, 101, 95, 89, 89, 91, 88, 81, 77, 
  81, 90, 100, 110, 121, 128, 129, 126, 126, 132, 141, 144, 140, 134, 134, 143, 155, 166, 171, 170, 162, 152, 145, 144, 150, 157, 162, 165, 169, 175, 180, 180, 174, 166, 159, 153, 150, 150, 154, 160, 164, 165, 164, 161, 152, 131, 103, 82, 79, 91, 107, 114, 113, 110, 107, 100, 89, 78, 70, 66, 63, 65, 76, 94, 110, 116, 110, 101, 96, 96, 96, 93, 86, 79, 79, 87, 101, 118, 129, 131, 124, 116, 115, 123, 131, 132, 129, 130, 140, 152, 159, 158, 154, 147, 140, 134, 134, 141, 148, 151, 
  148, 149, 155, 165, 171, 170, 164, 157, 150, 146, 147, 153, 161, 165, 162, 157, 154, 155, 159, 160, 154, 140, 120, 104, 98, 104, 115, 120, 115, 107, 103, 103, 103, 99, 91, 83, 75, 70, 70, 78, 91, 102, 103, 98, 95, 97, 101, 100, 91, 79, 72, 73, 84, 101, 117, 127, 128, 122, 119, 122, 129, 135, 134, 129, 126, 129, 140, 151, 155, 151, 142, 133, 131, 135, 142, 145, 143, 140, 140, 146, 155, 161, 161, 155, 150, 149, 154, 160, 162, 160, 156, 153, 153, 155, 157, 158, 159, 158, 156, 152, 
  146, 138, 128, 116, 106, 102, 105, 112, 119, 122, 121, 117, 112, 106, 100, 94, 89, 85, 82, 81, 84, 91, 100, 107, 108, 106, 103, 99, 93, 83, 75, 75, 82, 95, 107, 116, 122, 125, 126, 126, 128, 131, 133, 130, 126, 125, 131, 139, 143, 142, 138, 134, 133, 133, 136, 141, 147, 149, 147, 143, 141, 145, 150, 154, 155, 155, 154, 151, 148, 147, 147, 146, 145, 146, 152, 158, 161, 157, 152, 148, 147, 145, 141, 137, 135, 133, 129, 124, 119, 117, 119, 120, 117, 112, 108, 106, 103, 100, 98, 98, 
  100, 100, 98, 96, 96, 98, 98, 96, 95, 97, 100, 99, 95, 90, 89, 93, 98, 101, 103, 106, 110, 116, 120, 124, 126, 126, 124, 122, 122, 127, 131, 131, 126, 121, 120, 127, 136, 144, 147, 145, 141, 140, 141, 144, 147, 149, 152, 153, 152, 150, 150, 152, 154, 153, 150, 147, 145, 143, 141, 141, 143, 146, 150, 153, 154, 151, 147, 141, 136, 133, 133, 133, 133, 129, 124, 120, 119, 119, 117, 114, 110, 107, 105, 103, 103, 104, 105, 104, 102, 99, 98, 99, 102, 102, 100, 97, 96, 98, 100, 100, 
  98, 97, 96, 97, 98, 100, 103, 107, 110, 114, 117, 119, 121, 122, 122, 123, 124, 125, 126, 126, 128, 129, 129, 130, 133, 138, 143, 145, 143, 142, 141, 142, 142, 142, 145, 150, 154, 154, 150, 146, 143, 143, 145, 145, 145, 144, 145, 147, 150, 152, 152, 150, 148, 146, 145, 143, 141, 139, 138, 137, 136, 134, 131, 127, 124, 122, 121, 120, 119, 116, 114, 111, 110, 110, 110, 111, 110, 108, 105, 103, 101, 101, 102, 102, 103, 103, 102, 102, 103, 104, 102, 98, 96, 97, 100, 102, 103, 106, 109, 110, 
  112, 114, 117, 120, 120, 121, 122, 124, 124, 124, 126, 129, 131, 130, 129, 131, 134, 137, 138, 138, 138, 138, 140, 143, 148, 152, 152, 149, 145, 143, 143, 144, 145, 145, 145, 146, 145, 142, 140, 140, 141, 143, 143, 143, 141, 140, 140, 140, 139, 139, 138, 138, 138, 136, 133, 130, 127, 126, 124, 121, 117, 114, 114, 115, 115, 114, 112, 109, 107, 104, 103, 103, 105, 107, 108, 108, 107, 105, 103, 103, 103, 104, 105, 106, 107, 107, 107, 106, 105, 105, 107, 108, 108, 110, 112, 114, 115, 117, 119, 121, 
  124, 126, 127, 128, 129, 130, 131, 132, 133, 133, 133, 132, 133, 134, 134, 135, 136, 138, 140, 142, 143, 144, 145, 145, 145, 146, 147, 147, 147, 146, 145, 144, 141, 139, 138, 138, 140, 140, 140, 138, 136, 136, 136, 137, 138, 138, 136, 134, 133, 132, 131, 130, 127, 125, 124, 125, 126, 124, 121, 117, 115, 116, 115, 113, 110, 108, 108, 109, 110, 111, 112, 112, 110, 108, 107, 107, 108, 109, 108, 109, 110, 111, 112, 112, 112, 111, 110, 111, 112, 112, 110, 109, 110, 114, 119, 121, 121, 119, 119, 120, 
  122, 124, 126, 127, 128, 129, 131, 133, 135, 135, 134, 133, 131, 131, 133, 134, 135, 135, 136, 137, 138, 139, 140, 140, 140, 138, 138, 139, 142, 142, 140, 137, 138, 140, 141, 140, 136, 134, 133, 133, 135, 136, 136, 134, 133, 133, 134, 136, 136, 136, 134, 133, 131, 130, 129, 129, 127, 126, 126, 126, 124, 120, 117, 116, 117, 117, 115, 113, 112, 113, 114, 113, 112, 110, 110, 111, 112, 111, 110, 111, 112, 111, 110, 110, 112, 113, 114, 113, 112, 111, 110, 111, 112, 112, 112, 112, 113, 116, 117, 117, 
  117, 118, 121, 124, 126, 127, 128, 127, 126, 126, 129, 133, 134, 133, 131, 131, 133, 133, 135, 136, 138, 137, 136, 137, 140, 141, 140, 138, 138, 139, 140, 138, 138, 139, 141, 142, 141, 141, 140, 138, 136, 135, 134, 134, 133, 133, 134, 136, 136, 136, 134, 133, 131, 130, 131, 132, 133, 133, 131, 128, 126, 126, 127, 128, 128, 126, 124, 122, 121, 119, 117, 117, 117, 116, 113, 111, 110, 112, 113, 113, 112, 112, 112, 111, 110, 110, 110, 111, 112, 113, 114, 114, 114, 114, 115, 116, 115, 114, 114, 115, 
  117, 118, 119, 119, 119, 119, 119, 120, 120, 121, 122, 123, 124, 125, 126, 127, 127, 128, 129, 130, 129, 128, 128, 128, 129, 130, 131, 132, 133, 133, 134, 135, 134, 133, 133, 134, 136, 137, 136, 135, 135, 134, 134, 135, 136, 137, 136, 135, 135, 133, 131, 129, 129, 131, 131, 130, 129, 130, 131, 130, 129, 130, 131, 130, 129, 130, 131, 130, 129, 129, 129, 129, 128, 128, 129, 129, 128, 126, 126, 125, 124, 122, 122, 123, 122, 120, 119, 119, 119, 118, 117, 116, 115, 114, 114, 114, 115, 115, 114, 113, 
  113, 113, 112, 112, 113, 115, 116, 116, 115, 114, 114, 114, 115, 116, 116, 116, 117, 118, 119, 120, 120, 121, 121, 121, 122, 124, 124, 124, 124, 125, 126, 126, 125, 126, 128, 129, 129, 129, 129, 131, 132, 134, 135, 135, 134, 133, 133, 134, 134, 134, 135, 135, 136, 136, 136, 137, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 136, 135, 134, 134, 133, 131, 131, 132, 133, 132, 129, 127, 126, 127, 127, 128, 128, 127, 125, 123, 123, 123, 124, 123, 123, 123, 124, 125, 124, 123, 122, 123, 124, 124, 
  122, 121, 121, 122, 122, 121, 121, 121, 120, 119, 119, 120, 120, 120, 119, 119, 120, 120, 119, 118, 119, 118, 117, 117, 119, 121, 121, 119, 119, 120, 121, 120, 119, 120, 121, 120, 119, 119, 121, 121, 120, 120, 122, 124, 124, 123, 122, 123, 124, 123, 122, 123, 124, 125, 126, 126, 126, 125, 126, 127, 127, 127, 126, 126, 127, 128, 127, 128, 129, 131, 131, 130, 129, 130, 131, 131, 131, 132, 133, 133, 133, 132, 131, 131, 133, 134, 134, 133, 133, 134, 134, 134, 133, 133, 134, 135, 133, 131, 131, 132, 
  133, 132, 131, 131, 131, 131, 129, 127, 128, 129, 129, 128, 128, 128, 127, 126, 126, 127, 127, 127, 126, 126, 127, 127, 126, 124, 124, 125, 126, 126, 124, 122, 122, 124, 124, 123, 122, 123, 124, 124, 122, 122, 122, 122, 120, 119, 119, 120, 120, 119, 119, 120, 120, 120, 119, 120, 120, 120, 119, 120, 120, 120, 119, 119, 120, 121, 121, 121, 122, 122, 121, 121, 122, 123, 123, 123, 124, 125, 124, 123, 122, 123, 124, 126, 125, 125, 126, 127, 127, 126, 126, 127, 127, 127, 128, 128, 129, 129, 128, 128, 
  129, 131, 131, 130, 129, 130, 131, 130, 129, 129, 131, 132, 133, 132, 131, 130, 131, 132, 132, 132, 131, 132, 132, 132, 131, 131, 132, 133, 133, 132, 130, 130, 130, 130, 130, 130, 130, 129, 129, 128, 128, 127, 127, 127, 126, 126, 127, 128, 128, 127, 125, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 125, 126, 124, 123, 122, 122, 123, 123, 124, 125, 124, 123, 122, 123, 124, 124, 122, 120, 121, 122, 122, 121, 121, 122, 122, 121, 121, 122, 122, 121, 121, 121, 122, 122, 
  121, 121, 122, 122, 121, 119, 120, 122, 122, 121, 120, 121, 122, 122, 120, 121, 122, 124, 124, 123, 122, 123, 124, 125, 124, 123, 122, 123, 124, 123, 122, 122, 124, 126, 126, 125, 124, 124, 126, 127, 128, 127, 126, 126, 128, 129, 129, 129, 129, 131, 131, 130, 129, 130, 131, 130, 129, 129, 131, 133, 133, 132, 131, 131, 133, 134, 134, 133, 133, 133, 133, 132, 131, 132, 133, 133, 131, 129, 129, 130, 131, 131, 131, 130, 129, 128, 127, 128, 129, 129, 127, 126, 126, 127, 127, 127, 126, 126, 126, 125, 
  124, 124, 126, 126, 124, 122, 122, 124, 124, 123, 122, 123, 124, 123, 122, 123, 124, 124, 122, 121, 123, 124, 124, 123, 123, 124, 124, 123, 123, 123, 124, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 124, 123, 122, 123, 125, 126, 125, 123, 123, 123, 123, 123, 125, 126, 127, 125, 124, 124, 125, 125, 125, 126, 127, 127, 126, 126, 127, 127, 127, 126, 126, 127, 127, 
  126, 126, 127, 129, 129, 129, 129, 129, 128, 128, 129, 131, 131, 130, 129, 130, 131, 130, 129, 130, 131, 131, 129, 129, 131, 132, 131, 129, 129, 130, 131, 130, 129, 130, 131, 131, 129, 128, 128, 128, 129, 129, 129, 129, 128, 126, 126, 127, 128, 127, 126, 126, 128, 128, 126, 124, 124, 126, 126, 125, 124, 125, 126, 125, 124, 124, 124, 123, 122, 123, 124, 124, 122, 122, 124, 125, 124, 122, 122, 124, 124, 123, 122, 123, 124, 123, 122, 123, 124, 123, 122, 123, 124, 124, 122, 123, 124, 125, 124, 124, 
  124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 123, 122, 123, 124, 124, 122, 122, 124, 126, 126, 124, 124, 125, 126, 125, 124, 124, 126, 127, 128, 126, 126, 127, 128, 127, 126, 126, 128, 129, 129, 128, 128, 129, 129, 128, 128, 128, 129, 129, 128, 125, 124, 123, 121, 118, 115, 115, 119, 127, 138, 148, 154, 154, 153, 156, 161, 161, 145, 113, 83, 74, 96, 133, 161, 165, 152, 135, 122, 113, 105, 100, 103, 117, 
  136, 153, 161, 157, 143, 127, 115, 113, 115, 117, 115, 112, 112, 120, 136, 152, 160, 157, 143, 126, 112, 106, 108, 118, 129, 140, 147, 147, 138, 118, 94, 78, 79, 98, 127, 155, 169, 166, 147, 120, 98, 87, 89, 104, 124, 142, 150, 146, 135, 121, 107, 95, 91, 100, 117, 133, 140, 137, 129, 119, 110, 105, 107, 115, 126, 134, 138, 137, 131, 123, 115, 112, 114, 118, 120, 119, 112, 100, 87, 82, 88, 104, 124, 141, 147, 139, 122, 106, 98, 102, 115, 133, 150, 161, 160, 150, 135, 122, 117, 120, 
  129, 140, 148, 151, 147, 135, 117, 98, 86, 88, 105, 129, 150, 160, 155, 138, 117, 101, 96, 105, 122, 142, 157, 165, 166, 160, 150, 141, 136, 138, 145, 151, 154, 150, 141, 130, 121, 117, 119, 120, 115, 107, 101, 106, 117, 130, 138, 141, 140, 136, 131, 127, 126, 125, 126, 127, 127, 126, 122, 119, 119, 122, 126, 129, 131, 134, 136, 136, 133, 127, 122, 122, 128, 134, 140, 142, 141, 140, 136, 130, 122, 115, 112, 113, 117, 120, 117, 109, 100, 93, 89, 89, 91, 94, 96, 95, 91, 87, 86, 88, 
  91, 94, 98, 101, 103, 105, 107, 109, 110, 111, 114, 118, 124, 130, 136, 140, 140, 136, 133, 131, 131, 133, 136, 140, 143, 143, 140, 137, 134, 133, 131, 131, 133, 133, 131, 127, 126, 127, 127, 127, 128, 129, 131, 132, 133, 133, 134, 136, 138, 140, 138, 131, 124, 123, 131, 143, 154, 159, 159, 154, 149, 146, 148, 153, 157, 162, 171, 180, 185, 179, 166, 152, 147, 151, 160, 170, 175, 171, 160, 148, 140, 136, 136, 138, 140, 142, 143, 142, 138, 129, 119, 110, 105, 105, 110, 116, 117, 104, 79, 54, 
  47, 63, 86, 94, 82, 62, 48, 41, 40, 45, 56, 71, 79, 79, 77, 82, 89, 93, 91, 90, 94, 104, 117, 132, 145, 149, 143, 136, 134, 142, 152, 160, 164, 164, 161, 155, 152, 152, 154, 153, 148, 141, 135, 128, 122, 116, 112, 108, 103, 99, 96, 96, 96, 94, 89, 86, 86, 90, 98, 107, 114, 116, 117, 118, 120, 125, 131, 140, 152, 163, 171, 176, 180, 181, 180, 179, 180, 184, 190, 196, 199, 197, 192, 184, 176, 171, 167, 166, 168, 169, 169, 164, 155, 146, 140, 136, 135, 135, 136, 137, 
  138, 138, 136, 131, 122, 114, 112, 119, 129, 136, 134, 126, 115, 107, 100, 89, 70, 49, 39, 52, 82, 106, 103, 77, 46, 25, 20, 28, 46, 67, 80, 80, 74, 73, 79, 84, 82, 82, 89, 106, 126, 143, 155, 156, 145, 128, 119, 126, 145, 162, 169, 167, 161, 151, 143, 138, 134, 131, 126, 121, 117, 114, 108, 100, 91, 82, 75, 72, 74, 80, 88, 92, 93, 93, 94, 99, 107, 117, 128, 137, 145, 151, 157, 163, 169, 175, 180, 184, 188, 194, 201, 204, 202, 198, 192, 187, 183, 182, 181, 180, 
  178, 175, 171, 166, 159, 152, 147, 144, 141, 141, 143, 148, 150, 148, 143, 140, 140, 143, 148, 151, 150, 146, 145, 150, 157, 160, 155, 145, 133, 121, 112, 104, 91, 66, 37, 26, 44, 74, 84, 63, 27, 0, 0, 0, 4, 33, 60, 71, 72, 80, 101, 119, 115, 100, 96, 116, 148, 179, 202, 214, 208, 182, 153, 142, 154, 172, 180, 171, 157, 148, 143, 138, 128, 110, 89, 70, 56, 52, 56, 65, 70, 68, 60, 53, 53, 61, 74, 87, 101, 115, 129, 144, 161, 174, 180, 179, 178, 182, 190, 199, 
