  90, 97, 99, 99, 103, 110, 115, 111, 102, 98, 106, 122, 136, 141, 139, 134, 127, 120, 120, 133, 152, 164, 163, 152, 140, 136, 143, 156, 167, 172, 172, 168, 162, 156, 156, 164, 172, 174, 169, 164, 163, 162, 161, 161, 164, 162, 148, 125, 110, 115, 135, 149, 141, 117, 96, 88, 89, 92, 99, 109, 115, 105, 83, 65, 65, 79, 93, 95, 88, 81, 81, 84, 86, 89, 95, 102, 103, 101, 103, 109, 115, 114, 107, 105, 113, 128, 138, 140, 138, 135, 132, 129, 131, 143, 157, 163, 158, 149, 145, 148, 
  155, 161, 164, 166, 168, 168, 166, 165, 168, 173, 173, 166, 157, 154, 158, 163, 164, 162, 156, 145, 126, 107, 101, 112, 131, 137, 122, 95, 76, 74, 83, 95, 106, 110, 102, 81, 62, 59, 73, 90, 98, 93, 86, 85, 88, 90, 91, 95, 100, 102, 101, 105, 113, 119, 117, 109, 105, 111, 125, 138, 143, 141, 137, 133, 131, 134, 145, 159, 168, 166, 157, 148, 148, 156, 164, 167, 168, 170, 173, 173, 171, 170, 169, 164, 156, 151, 154, 161, 168, 169, 161, 140, 112, 92, 96, 123, 149, 150, 124, 91, 
  72, 69, 75, 88, 107, 119, 111, 83, 58, 55, 71, 89, 97, 95, 91, 91, 93, 95, 98, 101, 102, 99, 98, 103, 115, 126, 129, 123, 114, 112, 120, 135, 147, 153, 152, 147, 138, 133, 138, 154, 169, 171, 162, 153, 153, 159, 164, 167, 169, 170, 171, 171, 171, 171, 168, 162, 154, 145, 141, 145, 156, 167, 164, 140, 108, 91, 102, 128, 143, 134, 110, 87, 71, 63, 70, 91, 112, 113, 93, 69, 61, 71, 85, 92, 90, 87, 89, 95, 102, 107, 110, 107, 97, 86, 88, 107, 131, 143, 136, 120, 
  110, 112, 124, 140, 154, 161, 158, 149, 141, 143, 154, 165, 166, 159, 154, 157, 164, 169, 172, 170, 167, 164, 165, 169, 173, 174, 167, 152, 139, 138, 151, 164, 162, 139, 109, 93, 101, 120, 131, 124, 107, 90, 77, 68, 69, 82, 99, 104, 91, 72, 63, 70, 84, 93, 92, 88, 88, 92, 98, 105, 114, 119, 111, 95, 87, 101, 127, 148, 150, 137, 124, 120, 125, 135, 147, 159, 163, 155, 143, 140, 149, 162, 167, 161, 152, 151, 159, 170, 176, 175, 171, 167, 161, 157, 158, 164, 167, 159, 147, 143, 
  150, 156, 149, 127, 105, 98, 108, 124, 130, 123, 108, 93, 78, 67, 67, 82, 102, 110, 100, 83, 72, 73, 81, 87, 90, 92, 96, 100, 104, 108, 113, 113, 105, 93, 94, 111, 136, 151, 149, 135, 123, 120, 126, 137, 151, 163, 166, 157, 146, 146, 157, 166, 163, 154, 149, 155, 166, 174, 174, 169, 164, 159, 155, 154, 158, 164, 163, 152, 140, 140, 149, 151, 136, 110, 94, 99, 116, 127, 120, 104, 91, 83, 75, 68, 73, 90, 103, 98, 79, 66, 70, 82, 89, 89, 89, 94, 101, 106, 110, 116, 
  123, 120, 108, 98, 106, 130, 151, 151, 136, 123, 122, 129, 138, 147, 157, 162, 159, 150, 148, 156, 167, 166, 156, 147, 151, 162, 173, 175, 172, 167, 162, 158, 156, 157, 161, 164, 159, 147, 139, 143, 153, 150, 128, 101, 90, 101, 118, 122, 111, 95, 83, 74, 65, 65, 80, 99, 105, 92, 74, 67, 76, 86, 89, 85, 86, 96, 107, 113, 117, 122, 122, 111, 93, 87, 105, 135, 155, 152, 134, 121, 123, 134, 145, 152, 157, 158, 154, 152, 157, 166, 166, 153, 141, 142, 159, 176, 184, 180, 171, 162, 
  154, 149, 151, 160, 166, 162, 150, 142, 145, 151, 146, 126, 102, 91, 102, 123, 134, 126, 107, 88, 73, 63, 61, 72, 90, 101, 98, 87, 81, 83, 88, 89, 85, 84, 91, 104, 115, 122, 127, 128, 119, 104, 96, 107, 130, 148, 149, 139, 130, 128, 132, 139, 146, 152, 155, 153, 152, 159, 168, 168, 155, 141, 137, 147, 163, 175, 179, 175, 167, 159, 153, 151, 155, 161, 161, 152, 144, 146, 156, 156, 137, 108, 90, 96, 115, 128, 126, 113, 98, 84, 70, 62, 68, 83, 93, 89, 77, 73, 80, 91, 
  95, 89, 80, 80, 92, 109, 124, 132, 128, 112, 94, 87, 100, 126, 148, 154, 145, 134, 132, 138, 145, 147, 147, 146, 146, 150, 160, 173, 178, 167, 147, 135, 139, 154, 169, 176, 175, 170, 164, 159, 156, 156, 157, 154, 146, 141, 146, 158, 160, 142, 111, 86, 83, 98, 116, 123, 117, 104, 91, 80, 72, 70, 77, 89, 94, 90, 86, 93, 103, 107, 98, 84, 79, 87, 104, 121, 132, 131, 119, 103, 96, 104, 122, 136, 138, 133, 131, 136, 145, 152, 152, 145, 138, 137, 144, 156, 168, 174, 167, 151, 
  139, 140, 151, 163, 168, 168, 166, 165, 165, 164, 160, 155, 148, 140, 131, 128, 135, 147, 148, 131, 104, 88, 91, 106, 116, 114, 103, 91, 83, 79, 80, 84, 89, 88, 80, 74, 81, 98, 112, 110, 97, 86, 87, 98, 112, 124, 127, 121, 110, 105, 112, 126, 137, 137, 128, 123, 130, 145, 156, 157, 150, 143, 140, 141, 147, 157, 165, 163, 153, 145, 145, 153, 161, 163, 159, 154, 154, 159, 164, 164, 161, 155, 146, 135, 131, 138, 151, 153, 137, 109, 92, 97, 114, 125, 119, 102, 89, 82, 80, 81, 
  87, 94, 95, 89, 81, 83, 96, 111, 112, 99, 87, 88, 102, 117, 125, 125, 119, 109, 102, 106, 120, 136, 142, 136, 126, 126, 138, 153, 159, 152, 142, 136, 138, 146, 155, 162, 161, 152, 144, 142, 150, 159, 162, 159, 152, 150, 154, 160, 165, 164, 159, 149, 138, 132, 135, 145, 154, 151, 130, 100, 83, 90, 110, 123, 118, 103, 90, 84, 85, 89, 93, 94, 88, 80, 77, 87, 104, 116, 113, 99, 88, 90, 100, 113, 120, 119, 113, 107, 106, 114, 127, 138, 137, 127, 121, 128, 144, 158, 160, 153, 
  143, 138, 142, 151, 160, 161, 155, 146, 141, 145, 154, 161, 159, 151, 145, 146, 153, 159, 162, 161, 155, 146, 138, 135, 138, 145, 149, 143, 126, 106, 97, 104, 118, 124, 116, 102, 92, 90, 93, 96, 97, 94, 88, 82, 80, 87, 101, 114, 115, 104, 93, 94, 105, 116, 119, 112, 104, 100, 104, 114, 126, 137, 138, 129, 119, 119, 132, 146, 151, 146, 139, 138, 145, 154, 158, 156, 150, 145, 143, 146, 154, 160, 160, 153, 146, 146, 151, 157, 159, 157, 153, 150, 148, 148, 147, 147, 147, 145, 136, 120, 
  107, 105, 113, 121, 121, 114, 105, 99, 97, 97, 96, 93, 88, 85, 84, 88, 97, 107, 111, 106, 98, 95, 98, 104, 109, 110, 108, 105, 105, 110, 118, 127, 131, 129, 124, 121, 126, 136, 144, 143, 138, 136, 139, 146, 153, 158, 157, 151, 142, 137, 138, 143, 148, 149, 147, 146, 150, 156, 159, 155, 147, 141, 140, 142, 147, 152, 153, 150, 146, 143, 140, 133, 122, 113, 109, 111, 114, 115, 114, 112, 111, 110, 106, 99, 93, 91, 91, 89, 89, 94, 104, 111, 112, 109, 106, 106, 106, 105, 101, 98, 
  101, 106, 112, 117, 124, 128, 128, 127, 127, 130, 135, 137, 135, 131, 132, 136, 144, 149, 153, 152, 148, 142, 138, 137, 141, 145, 148, 149, 151, 155, 158, 158, 154, 150, 146, 142, 140, 140, 143, 146, 148, 149, 149, 147, 141, 130, 114, 101, 99, 107, 116, 120, 119, 118, 116, 112, 105, 99, 95, 92, 90, 91, 98, 108, 117, 121, 118, 112, 109, 109, 110, 108, 103, 100, 100, 104, 112, 122, 129, 130, 125, 121, 121, 125, 129, 130, 129, 129, 134, 141, 146, 145, 142, 139, 135, 131, 131, 135, 139, 141, 
  139, 140, 143, 149, 153, 152, 148, 144, 141, 138, 138, 142, 147, 149, 147, 144, 143, 143, 145, 146, 143, 134, 123, 114, 111, 114, 120, 123, 121, 116, 113, 114, 114, 111, 106, 102, 98, 95, 94, 99, 107, 113, 113, 111, 109, 110, 112, 112, 107, 100, 95, 96, 103, 112, 121, 127, 127, 125, 123, 124, 128, 132, 132, 128, 126, 129, 135, 141, 143, 141, 136, 131, 129, 132, 136, 137, 136, 134, 135, 138, 143, 147, 147, 143, 140, 140, 143, 146, 147, 146, 144, 142, 142, 144, 145, 145, 145, 145, 144, 142, 
  138, 134, 128, 121, 115, 113, 115, 119, 122, 124, 124, 121, 118, 115, 112, 108, 105, 103, 102, 101, 102, 106, 112, 115, 116, 115, 114, 111, 107, 102, 98, 97, 101, 109, 116, 121, 124, 126, 126, 126, 127, 130, 130, 129, 127, 126, 129, 134, 137, 136, 133, 131, 131, 131, 132, 135, 139, 140, 138, 136, 136, 137, 140, 143, 144, 143, 142, 141, 140, 139, 138, 138, 138, 138, 141, 145, 147, 145, 141, 139, 139, 138, 135, 133, 132, 130, 128, 125, 123, 122, 122, 123, 122, 119, 116, 115, 114, 112, 110, 111, 
  112, 112, 110, 109, 110, 111, 110, 109, 109, 110, 111, 111, 109, 106, 105, 108, 111, 112, 113, 115, 118, 121, 123, 125, 127, 127, 125, 124, 125, 127, 129, 129, 127, 124, 123, 127, 133, 137, 138, 137, 136, 135, 136, 137, 139, 140, 142, 142, 141, 141, 141, 142, 142, 142, 141, 139, 137, 136, 136, 135, 136, 138, 141, 142, 142, 141, 139, 135, 132, 131, 131, 131, 130, 128, 126, 123, 122, 122, 122, 120, 118, 116, 114, 114, 114, 114, 114, 114, 113, 111, 110, 111, 113, 113, 111, 110, 110, 110, 111, 111, 
  111, 110, 109, 110, 111, 112, 113, 115, 118, 120, 121, 123, 124, 124, 124, 125, 126, 126, 126, 127, 128, 128, 128, 129, 131, 134, 136, 137, 137, 136, 135, 136, 136, 136, 137, 140, 143, 143, 140, 138, 137, 137, 137, 138, 138, 137, 138, 139, 140, 142, 142, 141, 139, 138, 138, 137, 135, 134, 134, 133, 132, 131, 130, 127, 125, 124, 124, 123, 122, 121, 120, 118, 117, 117, 118, 118, 117, 116, 115, 113, 112, 112, 113, 113, 113, 113, 113, 113, 113, 114, 113, 110, 109, 110, 112, 113, 113, 115, 117, 118, 
  118, 120, 122, 123, 123, 124, 125, 125, 125, 125, 127, 128, 129, 129, 129, 129, 131, 133, 134, 133, 133, 134, 135, 137, 139, 142, 142, 140, 137, 136, 137, 137, 137, 137, 138, 138, 137, 136, 135, 134, 135, 136, 137, 136, 135, 135, 135, 135, 134, 134, 134, 134, 133, 132, 131, 129, 127, 127, 126, 124, 121, 120, 120, 120, 120, 120, 119, 117, 115, 114, 114, 114, 114, 116, 117, 116, 115, 114, 114, 113, 114, 114, 115, 115, 116, 116, 115, 115, 115, 115, 115, 116, 117, 117, 118, 120, 121, 121, 122, 124, 
  126, 127, 127, 128, 129, 129, 129, 130, 131, 131, 130, 130, 131, 131, 131, 132, 133, 133, 134, 136, 137, 137, 137, 137, 138, 138, 138, 139, 139, 138, 137, 137, 136, 134, 133, 134, 134, 135, 135, 133, 133, 132, 133, 133, 133, 133, 133, 131, 130, 130, 130, 129, 127, 126, 126, 126, 126, 126, 124, 121, 120, 121, 121, 119, 117, 116, 117, 117, 117, 118, 119, 118, 117, 116, 116, 116, 116, 117, 117, 117, 117, 118, 119, 119, 118, 118, 118, 118, 118, 118, 118, 117, 118, 120, 123, 124, 124, 123, 122, 123, 
  125, 126, 126, 127, 128, 128, 129, 131, 132, 132, 131, 130, 130, 130, 130, 131, 132, 132, 132, 133, 134, 134, 134, 135, 135, 134, 133, 134, 136, 136, 134, 133, 134, 135, 135, 134, 133, 131, 130, 131, 132, 132, 132, 132, 131, 131, 131, 132, 133, 132, 131, 131, 130, 129, 129, 128, 127, 127, 127, 126, 125, 123, 122, 121, 121, 122, 121, 119, 118, 119, 120, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 120, 119, 118, 118, 118, 118, 118, 119, 119, 119, 119, 121, 122, 122, 
  121, 122, 124, 125, 126, 127, 128, 127, 126, 127, 129, 131, 131, 130, 130, 130, 130, 131, 132, 133, 133, 133, 133, 133, 134, 135, 135, 133, 134, 134, 134, 134, 134, 134, 135, 136, 136, 135, 134, 134, 133, 132, 131, 131, 131, 131, 131, 132, 133, 132, 131, 130, 130, 129, 129, 130, 131, 130, 129, 128, 127, 127, 127, 128, 128, 127, 125, 125, 124, 122, 121, 121, 122, 121, 119, 118, 118, 119, 119, 119, 119, 118, 118, 118, 118, 117, 117, 118, 119, 119, 119, 120, 119, 120, 121, 121, 120, 120, 120, 120, 
  121, 122, 123, 123, 122, 122, 123, 123, 123, 124, 125, 125, 125, 126, 127, 127, 127, 128, 129, 129, 128, 128, 128, 128, 128, 129, 130, 130, 130, 131, 132, 132, 131, 131, 130, 131, 133, 133, 132, 132, 132, 131, 131, 132, 133, 133, 132, 132, 132, 131, 129, 128, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 127, 126, 126, 126, 125, 124, 125, 125, 123, 123, 122, 122, 122, 122, 121, 120, 120, 120, 120, 120, 120, 120, 119, 
  119, 119, 119, 119, 119, 120, 121, 121, 120, 120, 120, 120, 120, 121, 121, 121, 121, 122, 123, 123, 123, 124, 124, 124, 124, 125, 126, 125, 125, 126, 127, 127, 126, 127, 128, 128, 128, 128, 129, 130, 130, 131, 132, 132, 131, 131, 131, 131, 131, 131, 132, 132, 132, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 133, 133, 133, 133, 132, 131, 131, 131, 130, 129, 130, 131, 130, 128, 127, 127, 127, 127, 128, 128, 127, 126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 125, 124, 125, 126, 125, 
  124, 123, 124, 124, 124, 124, 124, 124, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 121, 122, 124, 124, 123, 122, 123, 124, 123, 122, 123, 124, 123, 122, 123, 124, 124, 123, 123, 125, 126, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 127, 127, 126, 126, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 129, 129, 129, 129, 129, 129, 129, 130, 130, 130, 130, 131, 131, 130, 129, 130, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 132, 131, 130, 129, 130, 
  131, 130, 129, 129, 130, 129, 128, 128, 128, 128, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 126, 125, 126, 127, 126, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 124, 124, 125, 124, 123, 122, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 126, 126, 125, 124, 125, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 
  128, 129, 130, 129, 129, 129, 129, 129, 129, 129, 129, 130, 131, 130, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 130, 129, 129, 129, 129, 129, 129, 129, 128, 128, 128, 128, 127, 127, 127, 127, 127, 127, 128, 128, 127, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 124, 124, 125, 125, 125, 126, 126, 125, 124, 125, 126, 126, 124, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 
  124, 124, 124, 124, 124, 123, 123, 124, 125, 124, 123, 124, 125, 124, 123, 124, 125, 125, 125, 125, 125, 125, 125, 126, 126, 125, 124, 125, 126, 125, 124, 125, 126, 126, 126, 126, 126, 126, 126, 127, 128, 127, 126, 127, 128, 128, 128, 128, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 130, 131, 130, 129, 130, 131, 131, 131, 131, 131, 131, 130, 130, 130, 130, 130, 130, 130, 129, 128, 129, 130, 130, 129, 129, 129, 128, 127, 128, 129, 128, 127, 127, 127, 127, 127, 127, 127, 126, 126, 126, 
  126, 126, 126, 127, 126, 124, 124, 125, 126, 125, 124, 125, 126, 125, 124, 125, 126, 125, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 127, 126, 125, 125, 125, 125, 125, 126, 127, 127, 126, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 
  127, 127, 127, 128, 129, 129, 128, 128, 128, 128, 128, 130, 130, 129, 128, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 130, 130, 129, 128, 129, 130, 129, 129, 129, 130, 129, 128, 128, 128, 128, 129, 129, 129, 128, 128, 127, 126, 127, 128, 127, 127, 127, 128, 128, 127, 125, 125, 126, 127, 126, 125, 126, 127, 126, 125, 125, 126, 125, 124, 125, 126, 125, 124, 124, 126, 126, 125, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 125, 
  125, 126, 126, 125, 125, 126, 126, 125, 125, 126, 126, 125, 125, 126, 126, 125, 125, 126, 126, 125, 125, 126, 126, 125, 125, 126, 126, 125, 124, 125, 125, 125, 125, 124, 126, 127, 127, 126, 125, 126, 127, 126, 126, 126, 127, 127, 128, 127, 127, 127, 128, 127, 127, 126, 128, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 128, 126, 125, 125, 124, 122, 120, 120, 123, 127, 133, 139, 143, 143, 142, 144, 147, 147, 137, 119, 102, 97, 109, 131, 147, 149, 141, 132, 125, 119, 114, 112, 114, 121, 
  132, 142, 147, 144, 136, 127, 121, 119, 120, 122, 121, 118, 118, 123, 133, 142, 146, 144, 137, 127, 118, 115, 116, 122, 129, 135, 138, 139, 134, 122, 108, 99, 100, 111, 127, 143, 152, 150, 138, 123, 111, 104, 105, 114, 126, 136, 140, 138, 132, 124, 115, 109, 107, 111, 121, 131, 135, 133, 128, 123, 118, 114, 115, 120, 127, 131, 133, 133, 130, 125, 120, 119, 120, 122, 123, 123, 119, 112, 104, 101, 105, 114, 125, 135, 139, 134, 124, 115, 111, 113, 120, 131, 141, 147, 146, 140, 132, 124, 121, 123, 
  129, 135, 139, 141, 139, 132, 121, 110, 104, 105, 114, 128, 141, 146, 143, 134, 122, 112, 109, 114, 125, 136, 144, 149, 150, 146, 140, 135, 133, 134, 137, 141, 143, 141, 136, 129, 124, 121, 123, 123, 120, 115, 113, 115, 121, 129, 134, 135, 134, 132, 129, 128, 126, 126, 127, 127, 128, 127, 125, 123, 122, 124, 126, 128, 130, 131, 133, 133, 131, 127, 124, 125, 128, 132, 134, 136, 136, 135, 132, 129, 125, 120, 119, 119, 122, 123, 122, 117, 112, 107, 106, 105, 106, 108, 110, 109, 106, 104, 104, 105, 
  106, 109, 111, 112, 113, 114, 116, 117, 117, 118, 120, 122, 125, 129, 133, 135, 134, 133, 131, 129, 129, 131, 133, 135, 136, 136, 135, 133, 132, 130, 129, 130, 131, 131, 129, 127, 127, 127, 127, 127, 128, 128, 129, 130, 131, 131, 131, 132, 134, 135, 133, 130, 126, 125, 129, 136, 143, 146, 145, 143, 140, 138, 139, 142, 145, 148, 152, 158, 161, 157, 149, 142, 139, 141, 146, 152, 155, 152, 146, 140, 135, 132, 132, 133, 135, 136, 136, 136, 134, 129, 123, 117, 114, 115, 118, 121, 121, 114, 100, 85, 
  81, 91, 104, 108, 101, 90, 82, 78, 77, 80, 87, 95, 99, 99, 99, 101, 105, 107, 107, 106, 108, 114, 122, 130, 137, 140, 137, 132, 131, 136, 142, 146, 148, 149, 147, 144, 141, 141, 143, 142, 139, 135, 132, 128, 124, 121, 119, 116, 113, 111, 110, 110, 109, 108, 106, 104, 103, 106, 111, 116, 119, 121, 122, 122, 123, 126, 130, 135, 141, 148, 153, 156, 157, 158, 158, 157, 157, 160, 164, 167, 169, 168, 165, 160, 156, 152, 150, 150, 151, 152, 151, 149, 144, 138, 134, 132, 132, 132, 132, 133, 
  134, 133, 132, 130, 125, 120, 118, 122, 129, 132, 131, 127, 121, 116, 111, 105, 95, 82, 76, 84, 102, 115, 113, 99, 81, 69, 65, 70, 81, 93, 100, 100, 97, 96, 99, 102, 102, 101, 105, 115, 127, 137, 143, 144, 138, 128, 122, 127, 138, 147, 151, 150, 147, 141, 136, 133, 132, 130, 126, 124, 122, 120, 116, 112, 107, 102, 98, 95, 97, 100, 105, 107, 108, 108, 109, 111, 115, 121, 128, 133, 137, 141, 145, 148, 151, 155, 158, 160, 162, 166, 170, 171, 170, 168, 165, 162, 159, 159, 159, 158, 
  156, 155, 153, 150, 146, 141, 139, 137, 135, 135, 136, 139, 141, 139, 136, 134, 135, 137, 139, 141, 141, 138, 137, 140, 145, 146, 143, 138, 131, 124, 118, 114, 107, 92, 75, 69, 80, 97, 102, 90, 70, 53, 46, 47, 57, 73, 88, 95, 96, 100, 112, 122, 121, 112, 109, 121, 140, 157, 170, 177, 174, 159, 142, 136, 143, 153, 157, 153, 145, 139, 136, 134, 128, 118, 105, 94, 87, 84, 87, 91, 95, 93, 88, 84, 84, 89, 97, 104, 112, 120, 128, 137, 146, 154, 157, 157, 157, 159, 163, 169, 
