  154, 154, 183, 176, 150, 174, 181, 159, 171, 188, 174, 147, 145, 166, 124, 75, 110, 108, 65, 68, 74, 60, 44, 82, 105, 68, 88, 112, 86, 86, 126, 145, 114, 134, 169, 147, 159, 180, 167, 154, 174, 183, 161, 167, 183, 171, 164, 161, 162, 141, 93, 101, 117, 88, 75, 72, 60, 51, 75, 98, 77, 75, 96, 93, 89, 110, 134, 121, 126, 155, 147, 147, 173, 178, 154, 145, 164, 161, 167, 181, 162, 148, 162, 171, 161, 148, 119, 94, 105, 103, 100, 89, 68, 63, 61, 86, 101, 89, 91, 81, 
  81, 100, 121, 129, 126, 141, 140, 134, 155, 171, 162, 145, 150, 162, 169, 180, 174, 159, 150, 154, 164, 164, 152, 103, 79, 107, 114, 107, 89, 70, 63, 75, 110, 110, 96, 96, 86, 79, 101, 129, 124, 115, 131, 129, 140, 159, 154, 140, 134, 148, 148, 155, 171, 164, 150, 147, 161, 162, 154, 159, 154, 121, 98, 115, 115, 103, 103, 91, 75, 70, 91, 103, 94, 101, 91, 72, 84, 117, 127, 119, 129, 134, 126, 140, 155, 141, 131, 141, 143, 140, 155, 161, 150, 154, 162, 155, 154, 157, 159, 155, 
  147, 128, 107, 105, 119, 121, 112, 100, 89, 82, 84, 100, 108, 103, 93, 75, 82, 107, 122, 126, 127, 133, 126, 131, 143, 138, 133, 136, 147, 147, 141, 150, 155, 154, 148, 147, 145, 152, 161, 152, 147, 141, 134, 129, 119, 119, 117, 108, 103, 98, 100, 98, 96, 98, 94, 100, 94, 89, 98, 103, 110, 121, 126, 124, 122, 131, 126, 121, 136, 147, 141, 141, 147, 152, 152, 150, 154, 150, 145, 141, 143, 150, 154, 147, 136, 133, 133, 124, 119, 117, 110, 105, 103, 105, 101, 98, 101, 100, 96, 100, 
  98, 96, 98, 103, 110, 117, 121, 122, 124, 126, 128, 129, 133, 143, 143, 141, 141, 145, 154, 150, 143, 145, 145, 145, 150, 152, 148, 145, 141, 138, 136, 131, 124, 121, 119, 114, 110, 110, 110, 105, 101, 101, 103, 101, 103, 101, 96, 100, 103, 108, 112, 117, 121, 122, 124, 126, 131, 129, 134, 138, 138, 140, 148, 152, 145, 143, 145, 145, 145, 140, 141, 143, 141, 140, 140, 138, 138, 133, 128, 124, 117, 114, 115, 112, 107, 103, 105, 108, 107, 103, 103, 105, 107, 107, 105, 107, 108, 112, 115, 119, 
  124, 128, 129, 131, 133, 133, 133, 134, 136, 140, 143, 145, 145, 147, 147, 145, 141, 138, 140, 140, 136, 136, 138, 136, 133, 131, 128, 124, 126, 121, 115, 115, 110, 108, 110, 112, 110, 107, 108, 108, 110, 112, 112, 110, 112, 110, 110, 119, 121, 119, 122, 126, 128, 131, 134, 134, 131, 133, 134, 136, 138, 140, 140, 138, 141, 140, 138, 141, 136, 133, 134, 136, 133, 134, 136, 134, 131, 129, 127, 126, 124, 117, 117, 115, 112, 114, 112, 110, 112, 110, 112, 110, 112, 114, 112, 110, 112, 112, 114, 117, 
  117, 121, 126, 128, 126, 129, 134, 131, 133, 134, 138, 136, 140, 140, 138, 140, 138, 141, 141, 140, 136, 134, 133, 134, 136, 134, 131, 131, 133, 131, 126, 128, 127, 124, 121, 117, 117, 114, 110, 114, 112, 112, 110, 110, 112, 114, 114, 115, 115, 114, 117, 119, 119, 119, 121, 122, 124, 126, 127, 129, 129, 128, 129, 131, 133, 134, 134, 133, 136, 136, 134, 134, 136, 136, 134, 131, 129, 131, 129, 131, 129, 131, 129, 131, 129, 129, 128, 129, 128, 126, 124, 122, 122, 119, 119, 117, 115, 114, 115, 114, 
  114, 112, 114, 115, 115, 114, 115, 115, 117, 119, 121, 121, 122, 124, 124, 126, 126, 128, 129, 129, 133, 134, 134, 133, 134, 134, 136, 136, 138, 138, 140, 138, 138, 136, 134, 133, 131, 133, 129, 126, 128, 128, 126, 122, 124, 122, 124, 124, 122, 124, 122, 121, 122, 121, 121, 119, 121, 119, 121, 119, 119, 117, 119, 121, 119, 121, 119, 121, 119, 121, 121, 122, 124, 122, 124, 122, 124, 126, 126, 126, 128, 126, 128, 128, 129, 131, 129, 131, 131, 133, 133, 131, 133, 134, 133, 134, 133, 134, 133, 131, 
  133, 131, 131, 129, 127, 129, 128, 128, 126, 127, 126, 128, 126, 124, 126, 124, 122, 124, 122, 124, 122, 122, 121, 119, 121, 119, 121, 119, 121, 119, 121, 119, 121, 121, 122, 121, 122, 122, 124, 124, 122, 124, 126, 126, 127, 126, 127, 128, 129, 128, 129, 131, 129, 131, 129, 131, 133, 131, 131, 133, 131, 133, 131, 133, 133, 131, 129, 131, 129, 129, 127, 127, 126, 127, 128, 126, 124, 126, 124, 126, 124, 126, 124, 126, 124, 122, 122, 124, 124, 122, 124, 122, 121, 122, 121, 122, 121, 122, 121, 122, 
  121, 122, 121, 121, 122, 121, 122, 121, 122, 124, 122, 124, 124, 122, 124, 122, 124, 126, 124, 126, 127, 126, 128, 129, 129, 131, 129, 131, 129, 131, 133, 131, 133, 134, 133, 133, 131, 133, 131, 129, 131, 131, 129, 127, 129, 127, 126, 127, 126, 126, 124, 126, 124, 122, 124, 122, 124, 122, 124, 122, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 126, 124, 122, 124, 126, 126, 124, 126, 126, 128, 126, 128, 126, 127, 
  126, 127, 129, 129, 128, 129, 131, 129, 131, 129, 131, 129, 131, 131, 129, 131, 129, 131, 129, 128, 129, 129, 128, 126, 127, 126, 127, 126, 124, 126, 124, 126, 124, 124, 122, 124, 122, 124, 124, 122, 124, 122, 124, 122, 124, 122, 124, 122, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 122, 124, 122, 124, 126, 124, 126, 124, 126, 128, 126, 127, 126, 127, 129, 127, 129, 127, 129, 127, 124, 121, 115, 119, 138, 154, 154, 161, 145, 82, 96, 161, 152, 122, 105, 103, 
  136, 161, 143, 115, 115, 115, 112, 136, 161, 143, 112, 108, 129, 147, 138, 94, 79, 128, 169, 147, 98, 89, 124, 150, 134, 107, 91, 117, 140, 129, 110, 107, 126, 138, 131, 115, 114, 121, 112, 88, 88, 124, 147, 122, 98, 115, 150, 161, 134, 117, 129, 148, 147, 117, 86, 105, 150, 155, 117, 96, 122, 157, 166, 150, 136, 145, 154, 141, 121, 119, 115, 101, 117, 138, 140, 131, 126, 126, 128, 122, 119, 126, 131, 136, 133, 122, 128, 140, 141, 136, 122, 112, 117, 117, 100, 89, 91, 96, 91, 86, 
  91, 98, 103, 107, 110, 114, 124, 136, 140, 133, 131, 136, 143, 140, 134, 131, 133, 131, 126, 128, 127, 131, 133, 134, 138, 138, 124, 131, 154, 159, 148, 148, 157, 171, 185, 166, 147, 161, 174, 161, 140, 136, 140, 143, 138, 119, 105, 110, 117, 79, 48, 86, 82, 48, 41, 56, 79, 77, 89, 91, 94, 117, 145, 143, 134, 152, 164, 161, 152, 154, 148, 134, 122, 112, 103, 96, 96, 89, 86, 98, 114, 117, 121, 131, 152, 171, 180, 180, 180, 190, 199, 192, 176, 167, 167, 169, 155, 140, 134, 136, 
  138, 136, 122, 112, 129, 134, 115, 100, 70, 39, 82, 103, 46, 20, 46, 81, 74, 79, 82, 89, 126, 155, 145, 119, 145, 169, 161, 143, 134, 126, 117, 108, 91, 75, 74, 88, 93, 94, 107, 127, 145, 157, 169, 180, 188, 200, 202, 192, 183, 181, 178, 171, 159, 147, 141, 143, 150, 143, 140, 148, 150, 145, 157, 155, 133, 112, 91, 37, 44, 84, 27, 0, 4, 60, 72, 101, 115, 96, 148, 202, 207, 154, 154, 180, 157, 143, 128, 89, 56, 56, 70, 60, 53, 74, 101, 129, 161, 180, 178, 190, 
  207, 214, 199, 188, 176, 155, 150, 147, 134, 121, 127, 136, 138, 148, 164, 171, 183, 194, 181, 166, 173, 173, 129, 89, 18, 0, 0, 55, 0, 0, 0, 56, 114, 180, 181, 145, 199, 240, 235, 173, 138, 108, 72, 81, 70, 23, 0, 16, 67, 100, 133, 145, 157, 199, 244, 239, 199, 173, 154, 155, 157, 140, 96, 84, 112, 136, 150, 157, 162, 171, 197, 223, 216, 194, 190, 190, 173, 145, 124, 103, 77, 58, 49, 0, 0, 60, 30, 48, 65, 98, 147, 223, 253, 166, 162, 162, 131, 110, 70, 39, 
  0, 16, 72, 79, 98, 119, 145, 173, 218, 216, 176, 157, 148, 138, 124, 115, 84, 77, 114, 148, 162, 167, 171, 174, 199, 218, 197, 176, 166, 162, 155, 152, 145, 127, 133, 150, 152, 145, 159, 147, 114, 89, 32, 0, 0, 75, 44, 56, 48, 84, 143, 228, 220, 152, 140, 108, 115, 108, 86, 44, 13, 48, 101, 140, 154, 140, 136, 150, 183, 185, 148, 119, 103, 103, 124, 133, 117, 121, 129, 159, 183, 183, 180, 164, 166, 178, 176, 169, 154, 147, 147, 155, 167, 171, 164, 154, 159, 166, 159, 133, 
  82, 44, 0, 0, 32, 79, 58, 86, 93, 133, 176, 247, 240, 131, 98, 74, 53, 58, 63, 48, 21, 84, 155, 192, 225, 216, 161, 129, 131, 110, 72, 60, 56, 55, 108, 169, 185, 195, 195, 183, 166, 164, 161, 131, 119, 128, 126, 145, 169, 174, 164, 171, 185, 187, 200, 200, 178, 140, 126, 117, 84, 65, 30, 0, 0, 48, 67, 140, 180, 162, 161, 194, 247, 169, 98, 51, 0, 0, 28, 89, 100, 128, 185, 197, 247, 255, 216, 128, 63, 25, 0, 8, 53, 74, 121, 194, 230, 244, 253, 211, 
  138, 94, 84, 77, 94, 131, 140, 150, 188, 206, 207, 209, 202, 173, 161, 178, 169, 150, 128, 105, 91, 100, 100, 48, 0, 0, 60, 117, 234, 207, 154, 115, 173, 187, 105, 103, 8, 0, 0, 75, 157, 180, 223, 197, 167, 214, 207, 140, 61, 11, 0, 0, 55, 138, 181, 225, 239, 207, 202, 197, 143, 81, 44, 34, 63, 145, 209, 206, 200, 197, 183, 190, 204, 183, 141, 129, 134, 145, 154, 161, 148, 129, 107, 49, 0, 0, 35, 103, 213, 220, 171, 124, 147, 181, 107, 86, 22, 0, 0, 61, 
  166, 204, 244, 228, 166, 173, 176, 124, 55, 11, 0, 0, 60, 169, 228, 253, 244, 181, 140, 147, 126, 82, 58, 56, 81, 150, 223, 232, 204, 185, 164, 162, 181, 185, 155, 136, 131, 119, 133, 161, 150, 121, 58, 0, 0, 28, 133, 234, 225, 185, 110, 133, 155, 107, 84, 2, 0, 0, 81, 187, 232, 255, 213, 159, 143, 134, 101, 53, 18, 0, 4, 84, 194, 254, 255, 228, 157, 117, 112, 110, 96, 82, 86, 112, 164, 218, 223, 201, 174, 159, 159, 174, 181, 166, 136, 119, 105, 110, 131, 143, 
  81, 0, 0, 39, 101, 232, 232, 180, 108, 107, 119, 93, 103, 55, 0, 4, 74, 169, 213, 249, 207, 133, 117, 114, 93, 74, 67, 37, 23, 89, 180, 227, 246, 209, 133, 89, 100, 112, 117, 122, 122, 121, 148, 195, 204, 190, 174, 150, 147, 174, 185, 169, 148, 121, 86, 89, 105, 74, 0, 0, 79, 107, 190, 221, 174, 115, 110, 101, 61, 82, 72, 39, 51, 122, 176, 199, 223, 185, 115, 86, 89, 77, 74, 88, 75, 70, 114, 178, 206, 213, 195, 133, 91, 98, 114, 124, 138, 143, 141, 159, 
  188, 192, 178, 171, 152, 147, 167, 176, 161, 140, 114, 86, 88, 81, 1, 6, 91, 124, 174, 200, 169, 107, 89, 105, 74, 70, 68, 58, 60, 119, 185, 194, 199, 178, 117, 82, 88, 86, 75, 89, 93, 82, 107, 159, 192, 194, 183, 145, 108, 107, 124, 134, 131, 134, 136, 150, 181, 195, 180, 164, 152, 152, 162, 171, 157, 131, 103, 86, 79, 77, 32, 60, 134, 166, 197, 173, 121, 74, 89, 91, 70, 79, 74, 67, 98, 161, 188, 181, 171, 133, 86, 81, 98, 100, 100, 107, 94, 89, 121, 162, 
  178, 178, 157, 121, 112, 133, 143, 145, 136, 131, 138, 161, 181, 180, 166, 161, 159, 166, 171, 166, 131, 94, 75, 74, 44, 1, 88, 150, 178, 206, 174, 115, 67, 81, 74, 65, 75, 79, 86, 119, 174, 185, 173, 155, 112, 75, 79, 96, 98, 110, 112, 95, 112, 152, 174, 169, 157, 129, 105, 119, 145, 154, 147, 145, 148, 159, 176, 180, 161, 145, 150, 161, 164, 166, 145, 112, 89, 84, 55, 8, 67, 145, 173, 192, 169, 110, 77, 96, 89, 74, 77, 77, 81, 110, 174, 187, 164, 145, 112, 77, 
  86, 110, 105, 101, 91, 91, 124, 164, 181, 164, 141, 119, 112, 133, 150, 147, 136, 136, 147, 162, 174, 173, 154, 145, 154, 162, 161, 145, 112, 86, 84, 84, 37, 37, 126, 167, 178, 173, 128, 77, 88, 107, 77, 74, 84, 91, 108, 164, 192, 166, 140, 117, 88, 82, 105, 107, 84, 79, 108, 141, 174, 194, 167, 126, 112, 115, 124, 136, 147, 143, 141, 161, 173, 166, 155, 150, 140, 147, 162, 162, 134, 108, 94, 96, 68, 32, 98, 152, 164, 173, 148, 103, 82, 107, 100, 79, 77, 79, 91, 133, 
  181, 180, 152, 133, 105, 89, 105, 114, 77, 55, 93, 141, 176, 195, 178, 133, 114, 122, 129, 134, 140, 140, 141, 159, 174, 164, 147, 140, 136, 145, 162, 164, 138, 117, 110, 103, 72, 28, 67, 134, 164, 174, 155, 110, 98, 124, 114, 84, 74, 65, 72, 124, 173, 174, 155, 138, 119, 101, 114, 112, 68, 49, 91, 141, 180, 195, 173, 124, 115, 131, 133, 127, 126, 127, 133, 161, 181, 169, 143, 134, 134, 145, 157, 157, 141, 122, 115, 114, 82, 25, 63, 127, 152, 161, 150, 117, 103, 129, 124, 94, 
  72, 68, 74, 112, 162, 171, 150, 140, 131, 119, 121, 119, 74, 41, 79, 134, 171, 192, 180, 140, 129, 143, 134, 117, 115, 119, 129, 155, 178, 164, 141, 136, 140, 141, 147, 140, 129, 129, 133, 131, 124, 88, 30, 67, 133, 147, 148, 131, 107, 112, 145, 134, 100, 77, 63, 77, 121, 157, 155, 136, 133, 134, 134, 141, 117, 65, 53, 93, 138, 162, 171, 154, 134, 145, 155, 141, 119, 112, 115, 131, 154, 161, 148, 138, 140, 143, 145, 140, 131, 126, 131, 138, 136, 127, 115, 81, 53, 98, 124, 121, 
  134, 121, 112, 133, 145, 128, 100, 88, 82, 96, 121, 133, 127, 124, 133, 140, 147, 141, 105, 77, 91, 119, 134, 145, 143, 136, 141, 162, 161, 140, 127, 121, 122, 136, 145, 138, 133, 140, 143, 145, 141, 134, 124, 129, 138, 140, 140, 134, 124, 114, 96, 81, 93, 108, 115, 121, 126, 122, 128, 140, 133, 117, 110, 100, 94, 105, 115, 114, 115, 126, 129, 129, 133, 129, 124, 127, 127, 126, 127, 131, 133, 134, 138, 138, 140, 141, 145, 143, 140, 136, 131, 131, 131, 128, 124, 128, 131, 134, 136, 136, 
  136, 131, 126, 121, 112, 98, 98, 105, 107, 114, 121, 119, 119, 126, 129, 126, 122, 119, 114, 114, 117, 121, 119, 117, 115, 117, 124, 131, 133, 134, 133, 129, 131, 133, 131, 127, 124, 126, 129, 131, 134, 134, 134, 133, 133, 131, 129, 127, 126, 127, 126, 127, 128, 129, 128, 128, 126, 128, 126, 128, 124, 121, 119, 121, 119, 121, 119, 117, 115, 115, 117, 121, 122, 122, 121, 119, 121, 121, 122, 122, 122, 124, 126, 128, 129, 131, 129, 129, 131, 129, 131, 131, 129, 129, 131, 133, 134, 136, 134, 133, 
  134, 131, 131, 129, 129, 128, 129, 128, 126, 128, 126, 124, 124, 122, 122, 121, 121, 119, 117, 115, 117, 115, 117, 115, 115, 117, 119, 121, 122, 121, 122, 124, 122, 124, 124, 126, 126, 127, 131, 129, 129, 131, 129, 128, 129, 128, 126, 127, 128, 129, 129, 131, 131, 129, 131, 129, 128, 129, 129, 128, 129, 128, 129, 128, 129, 128, 126, 128, 126, 128, 126, 128, 126, 124, 126, 124, 126, 124, 124, 122, 121, 122, 121, 119, 121, 119, 117, 119, 117, 119, 121, 121, 122, 124, 124, 126, 128, 127, 129, 127, 
  129, 129, 131, 133, 131, 133, 131, 129, 131, 131, 129, 127, 129, 128, 129, 127, 128, 129, 128, 126, 128, 126, 128, 126, 124, 122, 124, 122, 122, 121, 122, 119, 117, 119, 121, 119, 121, 121, 122, 121, 122, 124, 126, 124, 127, 129, 128, 128, 129, 128, 129, 131, 129, 129, 131, 131, 133, 134, 134, 133, 131, 133, 131, 131, 129, 128, 129, 128, 131, 129, 127, 129, 128, 126, 124, 122, 124, 122, 121, 119, 121, 122, 121, 121, 121, 119, 117, 119, 117, 119, 117, 119, 121, 121, 122, 126, 127, 128, 127, 126, 
  127, 126, 124, 122, 124, 124, 124, 126, 129, 129, 131, 133, 131, 133, 133, 131, 131, 133, 131, 133, 131, 131, 129, 128, 127, 128, 126, 126, 124, 122, 126, 124, 126, 124, 126, 124, 122, 124, 124, 121, 119, 119, 117, 115, 117, 115, 114, 115, 115, 119, 117, 121, 122, 121, 122, 124, 122, 124, 126, 126, 128, 129, 133, 131, 134, 134, 133, 134, 134, 133, 131, 133, 134, 133, 134, 134, 133, 134, 133, 131, 133, 133, 131, 129, 129, 126, 124, 122, 121, 117, 117, 115, 114, 114, 115, 115, 114, 115, 117, 117, 
  119, 121, 124, 122, 124, 128, 127, 129, 129, 128, 129, 128, 129, 128, 129, 128, 126, 128, 129, 129, 131, 131, 133, 131, 133, 134, 134, 136, 134, 133, 134, 133, 131, 129, 128, 126, 128, 128, 129, 127, 129, 127, 128, 126, 126, 124, 122, 119, 117, 115, 117, 115, 114, 112, 112, 114, 112, 114, 115, 117, 117, 119, 121, 121, 122, 122, 121, 122, 124, 124, 126, 127, 129, 131, 131, 133, 133, 134, 136, 138, 136, 138, 136, 138, 136, 138, 136, 134, 133, 133, 134, 133, 131, 131, 129, 124, 121, 122, 121, 114, 
  112, 110, 108, 108, 110, 110, 107, 108, 110, 114, 115, 119, 121, 119, 122, 124, 126, 127, 126, 124, 126, 126, 127, 128, 129, 131, 129, 133, 134, 136, 138, 140, 138, 140, 141, 140, 141, 140, 141, 140, 140, 138, 136, 134, 133, 131, 126, 121, 119, 119, 115, 114, 112, 110, 110, 108, 110, 108, 110, 110, 112, 114, 115, 117, 119, 121, 122, 122, 124, 124, 124, 122, 124, 126, 127, 129, 131, 129, 131, 134, 138, 138, 140, 141, 140, 141, 143, 141, 143, 141, 143, 140, 141, 140, 136, 136, 131, 124, 119, 119, 
  117, 115, 112, 110, 105, 101, 105, 108, 110, 108, 107, 107, 112, 115, 117, 117, 119, 121, 119, 121, 122, 122, 124, 122, 124, 126, 128, 129, 131, 133, 134, 134, 138, 140, 141, 143, 145, 145, 147, 145, 147, 145, 143, 141, 140, 138, 134, 128, 119, 117, 117, 114, 110, 105, 100, 101, 103, 105, 105, 107, 105, 105, 107, 112, 115, 117, 117, 115, 119, 121, 122, 122, 124, 122, 124, 126, 129, 129, 131, 133, 134, 136, 140, 141, 145, 147, 147, 147, 148, 148, 150, 148, 147, 143, 141, 138, 133, 126, 121, 119, 
  119, 112, 107, 103, 100, 101, 103, 105, 103, 105, 103, 105, 110, 114, 117, 119, 117, 117, 119, 121, 122, 124, 124, 122, 124, 127, 129, 133, 134, 136, 140, 141, 145, 148, 150, 152, 150, 152, 152, 154, 152, 150, 148, 145, 141, 134, 127, 121, 119, 115, 110, 103, 100, 100, 98, 100, 98, 101, 101, 98, 100, 107, 112, 114, 115, 115, 117, 117, 119, 121, 124, 122, 124, 126, 127, 131, 133, 136, 140, 140, 141, 145, 148, 150, 152, 154, 155, 157, 155, 154, 152, 148, 147, 141, 134, 124, 121, 119, 115, 107, 
  98, 94, 96, 96, 96, 100, 100, 94, 96, 100, 107, 110, 114, 114, 115, 115, 115, 119, 122, 124, 122, 124, 126, 127, 129, 136, 140, 141, 143, 145, 150, 154, 155, 157, 159, 159, 157, 159, 157, 152, 148, 145, 134, 124, 121, 119, 112, 105, 96, 94, 94, 93, 91, 96, 98, 93, 96, 98, 105, 110, 112, 114, 115, 114, 114, 119, 122, 124, 124, 126, 127, 128, 129, 138, 145, 145, 145, 148, 152, 155, 159, 161, 164, 164, 161, 161, 159, 154, 150, 143, 131, 124, 122, 115, 108, 101, 93, 91, 91, 89, 
  91, 94, 93, 91, 93, 98, 105, 108, 110, 114, 115, 114, 114, 117, 121, 122, 126, 128, 126, 128, 131, 140, 145, 147, 150, 152, 155, 159, 162, 167, 167, 167, 164, 162, 159, 154, 148, 138, 129, 122, 114, 107, 100, 93, 89, 89, 86, 89, 91, 89, 91, 91, 96, 101, 105, 110, 114, 114, 112, 114, 114, 119, 124, 126, 128, 127, 126, 131, 140, 145, 152, 154, 152, 157, 162, 167, 173, 174, 173, 169, 161, 157, 154, 143, 134, 127, 119, 110, 101, 91, 88, 89, 86, 86, 88, 89, 89, 91, 93, 100, 
  105, 107, 112, 112, 110, 112, 110, 117, 122, 124, 129, 128, 126, 128, 140, 154, 161, 161, 162, 164, 169, 178, 190, 190, 180, 161, 145, 150, 140, 119, 122, 121, 112, 112, 105, 88, 79, 70, 81, 103, 100, 93, 86, 68, 75, 94, 108, 126, 121, 96, 77, 65, 101, 154, 159, 152, 145, 131, 154, 187, 190, 178, 162, 176, 202, 211, 227, 225, 194, 174, 145, 103, 86, 8, 0, 65, 94, 115, 138, 100, 112, 134, 143, 122, 49, 23, 37, 56, 108, 133, 112, 131, 174, 204, 178, 101, 61, 67, 89, 126, 
