  143, 143, 160, 156, 141, 155, 159, 146, 153, 163, 155, 139, 138, 150, 126, 98, 118, 117, 92, 94, 97, 89, 80, 102, 115, 94, 105, 119, 104, 104, 127, 138, 120, 132, 152, 139, 146, 158, 151, 143, 155, 160, 147, 151, 160, 153, 149, 147, 148, 136, 108, 113, 122, 105, 98, 96, 89, 84, 98, 111, 99, 98, 110, 108, 106, 118, 132, 124, 127, 144, 139, 139, 154, 157, 143, 138, 149, 147, 151, 159, 148, 140, 148, 153, 147, 140, 123, 109, 115, 114, 112, 106, 94, 91, 90, 104, 113, 106, 107, 101, 
  101, 112, 124, 129, 127, 136, 135, 132, 144, 153, 148, 138, 141, 148, 152, 158, 155, 146, 141, 143, 149, 149, 142, 114, 100, 116, 120, 116, 106, 95, 91, 98, 118, 118, 110, 110, 104, 100, 113, 129, 126, 121, 130, 129, 135, 146, 143, 135, 132, 140, 140, 144, 153, 149, 141, 139, 147, 148, 143, 146, 143, 124, 111, 121, 121, 114, 114, 107, 98, 95, 107, 114, 109, 113, 107, 96, 103, 122, 128, 123, 129, 132, 127, 135, 144, 136, 130, 136, 137, 135, 144, 147, 141, 143, 148, 144, 143, 145, 146, 144, 
  139, 128, 116, 115, 123, 124, 119, 112, 106, 102, 103, 112, 117, 114, 108, 98, 102, 116, 125, 127, 128, 131, 127, 130, 137, 134, 131, 133, 139, 139, 136, 141, 144, 143, 140, 139, 138, 142, 147, 142, 139, 136, 132, 129, 123, 123, 122, 117, 114, 111, 112, 111, 110, 111, 109, 112, 109, 106, 111, 114, 118, 124, 127, 126, 125, 130, 127, 124, 133, 139, 136, 136, 139, 142, 142, 141, 143, 141, 138, 136, 137, 141, 143, 139, 133, 131, 131, 126, 123, 122, 118, 115, 114, 115, 113, 111, 113, 112, 110, 112, 
  111, 110, 111, 114, 118, 122, 124, 125, 126, 127, 128, 129, 131, 137, 137, 136, 136, 138, 143, 141, 137, 138, 138, 138, 141, 142, 140, 138, 136, 134, 133, 130, 126, 124, 123, 120, 118, 118, 118, 115, 113, 113, 114, 113, 114, 113, 110, 112, 114, 117, 119, 122, 124, 125, 126, 127, 130, 129, 132, 134, 134, 135, 140, 142, 138, 137, 138, 138, 138, 135, 136, 137, 136, 135, 135, 134, 134, 131, 128, 126, 122, 120, 121, 119, 116, 114, 115, 117, 116, 114, 114, 115, 116, 116, 115, 116, 117, 119, 121, 123, 
  126, 128, 129, 130, 131, 131, 131, 132, 133, 135, 137, 138, 138, 139, 139, 138, 136, 134, 135, 135, 133, 133, 134, 133, 131, 130, 128, 126, 127, 124, 121, 121, 118, 117, 118, 119, 118, 116, 117, 117, 118, 119, 119, 118, 119, 118, 118, 123, 124, 123, 125, 127, 128, 130, 132, 132, 130, 131, 132, 133, 134, 135, 135, 134, 136, 135, 134, 136, 133, 131, 132, 133, 131, 132, 133, 132, 130, 129, 128, 127, 126, 122, 122, 121, 119, 120, 119, 118, 119, 118, 119, 118, 119, 120, 119, 118, 119, 119, 120, 122, 
  122, 124, 127, 128, 127, 129, 132, 130, 131, 132, 134, 133, 135, 135, 134, 135, 134, 136, 136, 135, 133, 132, 131, 132, 133, 132, 130, 130, 131, 130, 127, 128, 128, 126, 124, 122, 122, 120, 118, 120, 119, 119, 118, 118, 119, 120, 120, 121, 121, 120, 122, 123, 123, 123, 124, 125, 126, 127, 128, 129, 129, 128, 129, 130, 131, 132, 132, 131, 133, 133, 132, 132, 133, 133, 132, 130, 129, 130, 129, 130, 129, 130, 129, 130, 129, 129, 128, 129, 128, 127, 126, 125, 125, 123, 123, 122, 121, 120, 121, 120, 
  120, 119, 120, 121, 121, 120, 121, 121, 122, 123, 124, 124, 125, 126, 126, 127, 127, 128, 129, 129, 131, 132, 132, 131, 132, 132, 133, 133, 134, 134, 135, 134, 134, 133, 132, 131, 130, 131, 129, 127, 128, 128, 127, 125, 126, 125, 126, 126, 125, 126, 125, 124, 125, 124, 124, 123, 124, 123, 124, 123, 123, 122, 123, 124, 123, 124, 123, 124, 123, 124, 124, 125, 126, 125, 126, 125, 126, 127, 127, 127, 128, 127, 128, 128, 129, 130, 129, 130, 130, 131, 131, 130, 131, 132, 131, 132, 131, 132, 131, 130, 
  131, 130, 130, 129, 128, 129, 128, 128, 127, 128, 127, 128, 127, 126, 127, 126, 125, 126, 125, 126, 125, 125, 124, 123, 124, 123, 124, 123, 124, 123, 124, 123, 124, 124, 125, 124, 125, 125, 126, 126, 125, 126, 127, 127, 128, 127, 128, 128, 129, 128, 129, 130, 129, 130, 129, 130, 131, 130, 130, 131, 130, 131, 130, 131, 131, 130, 129, 130, 129, 129, 128, 128, 127, 128, 128, 127, 126, 127, 126, 127, 126, 127, 126, 127, 126, 125, 125, 126, 126, 125, 126, 125, 124, 125, 124, 125, 124, 125, 124, 125, 
  124, 125, 124, 124, 125, 124, 125, 124, 125, 126, 125, 126, 126, 125, 126, 125, 126, 127, 126, 127, 128, 127, 128, 129, 129, 130, 129, 130, 129, 130, 131, 130, 131, 132, 131, 131, 130, 131, 130, 129, 130, 130, 129, 128, 129, 128, 127, 128, 127, 127, 126, 127, 126, 125, 126, 125, 126, 125, 126, 125, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 127, 126, 125, 126, 127, 127, 126, 127, 127, 128, 127, 128, 127, 128, 
  127, 128, 129, 129, 128, 129, 130, 129, 130, 129, 130, 129, 130, 130, 129, 130, 129, 130, 129, 128, 129, 129, 128, 127, 128, 127, 128, 127, 126, 127, 126, 127, 126, 126, 125, 126, 125, 126, 126, 125, 126, 125, 126, 125, 126, 125, 126, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 126, 125, 126, 127, 126, 127, 126, 127, 128, 127, 128, 127, 128, 129, 128, 129, 128, 129, 128, 126, 124, 121, 123, 134, 143, 143, 147, 138, 102, 110, 147, 142, 125, 115, 114, 
  133, 147, 137, 121, 121, 121, 119, 133, 147, 137, 119, 117, 129, 139, 134, 109, 100, 128, 152, 139, 111, 106, 126, 141, 132, 116, 107, 122, 135, 129, 118, 116, 127, 134, 130, 121, 120, 124, 119, 105, 105, 126, 139, 125, 111, 121, 141, 147, 132, 122, 129, 140, 139, 122, 104, 115, 141, 144, 122, 110, 125, 145, 150, 141, 133, 138, 143, 136, 124, 123, 121, 113, 122, 134, 135, 130, 127, 127, 128, 125, 123, 127, 130, 133, 131, 125, 128, 135, 136, 133, 125, 119, 122, 122, 112, 106, 107, 110, 107, 104, 
  107, 111, 114, 116, 118, 120, 126, 133, 135, 131, 130, 133, 137, 135, 132, 130, 131, 130, 127, 128, 128, 130, 131, 132, 134, 134, 126, 130, 143, 146, 140, 140, 145, 153, 161, 150, 139, 147, 155, 147, 135, 133, 135, 137, 134, 123, 115, 118, 122, 100, 82, 104, 102, 82, 78, 87, 100, 99, 106, 107, 109, 122, 138, 137, 132, 142, 149, 147, 142, 143, 140, 132, 125, 119, 114, 110, 110, 106, 104, 111, 120, 122, 124, 130, 142, 153, 158, 158, 158, 164, 169, 165, 156, 151, 151, 152, 144, 135, 132, 133, 
  134, 133, 125, 119, 129, 132, 121, 112, 95, 77, 102, 114, 81, 66, 81, 101, 97, 100, 102, 106, 127, 144, 138, 123, 138, 152, 147, 137, 132, 127, 122, 117, 107, 98, 97, 105, 108, 109, 116, 128, 138, 145, 152, 158, 163, 170, 171, 165, 160, 159, 157, 153, 146, 139, 136, 137, 141, 137, 135, 140, 141, 138, 145, 144, 131, 119, 107, 76, 80, 103, 70, 47, 57, 89, 96, 113, 121, 110, 140, 171, 174, 143, 143, 158, 145, 137, 128, 106, 87, 87, 95, 89, 85, 97, 113, 129, 147, 158, 157, 164, 
  174, 178, 169, 163, 156, 144, 141, 139, 132, 124, 128, 133, 134, 140, 149, 153, 160, 166, 159, 150, 154, 154, 129, 106, 65, 16, 54, 86, 45, 32, 48, 87, 120, 158, 159, 138, 169, 193, 190, 154, 134, 117, 96, 101, 95, 68, 50, 64, 93, 112, 131, 138, 145, 169, 195, 192, 169, 154, 143, 144, 145, 135, 110, 103, 119, 133, 141, 145, 148, 153, 168, 183, 179, 166, 164, 164, 154, 138, 126, 114, 99, 88, 83, 33, 40, 89, 72, 82, 92, 111, 139, 183, 200, 150, 148, 148, 130, 118, 95, 77, 
  49, 64, 96, 100, 111, 123, 138, 154, 180, 179, 156, 145, 140, 134, 126, 121, 103, 99, 120, 140, 148, 151, 153, 155, 169, 180, 168, 156, 150, 148, 144, 142, 138, 128, 131, 141, 142, 138, 146, 139, 120, 106, 73, 9, 44, 98, 80, 87, 82, 103, 137, 186, 181, 142, 135, 117, 121, 117, 104, 80, 62, 82, 113, 135, 143, 135, 133, 141, 160, 161, 140, 123, 114, 114, 126, 131, 122, 124, 129, 146, 160, 160, 158, 149, 150, 157, 156, 152, 143, 139, 139, 144, 151, 153, 149, 143, 146, 150, 146, 131, 
  102, 80, 45, 17, 73, 100, 88, 104, 108, 131, 156, 197, 193, 130, 111, 97, 85, 88, 91, 82, 67, 103, 144, 165, 184, 179, 147, 129, 130, 118, 96, 89, 87, 86, 117, 152, 161, 167, 167, 160, 150, 149, 147, 130, 123, 128, 127, 138, 152, 155, 149, 153, 161, 162, 170, 170, 157, 135, 127, 122, 103, 92, 72, 13, 19, 82, 93, 135, 158, 148, 147, 166, 197, 152, 111, 84, 35, 39, 71, 106, 112, 128, 161, 168, 197, 212, 179, 128, 91, 69, 47, 59, 85, 97, 124, 166, 187, 195, 200, 176, 
  134, 109, 103, 99, 109, 130, 135, 141, 163, 173, 174, 175, 171, 154, 147, 157, 152, 141, 128, 115, 107, 112, 112, 82, 11, 36, 89, 122, 189, 174, 143, 121, 154, 162, 115, 114, 59, 12, 40, 98, 145, 158, 183, 168, 151, 178, 174, 135, 90, 61, 34, 37, 86, 134, 159, 184, 192, 174, 171, 168, 137, 101, 80, 74, 91, 138, 175, 173, 170, 168, 160, 164, 172, 160, 136, 129, 132, 138, 143, 147, 140, 129, 116, 83, 19, 19, 75, 114, 177, 181, 153, 126, 139, 159, 116, 104, 67, 20, 32, 90, 
  150, 172, 195, 186, 150, 154, 156, 126, 86, 61, 41, 38, 89, 152, 186, 200, 195, 159, 135, 139, 127, 102, 88, 87, 101, 141, 183, 188, 172, 161, 149, 148, 159, 161, 144, 133, 130, 123, 131, 147, 141, 124, 88, 22, 24, 71, 131, 189, 184, 161, 118, 131, 144, 116, 103, 56, 31, 44, 101, 162, 188, 203, 177, 146, 137, 132, 113, 85, 65, 49, 57, 103, 166, 201, 207, 186, 145, 122, 119, 118, 110, 102, 104, 119, 149, 180, 183, 170, 155, 146, 146, 155, 159, 150, 133, 123, 115, 118, 130, 137, 
  101, 22, 44, 77, 113, 188, 188, 158, 117, 116, 123, 108, 114, 86, 54, 57, 97, 152, 177, 198, 174, 131, 122, 120, 108, 97, 93, 76, 68, 106, 158, 185, 196, 175, 131, 106, 112, 119, 122, 125, 125, 124, 140, 167, 172, 164, 155, 141, 139, 155, 161, 152, 140, 124, 104, 106, 115, 97, 42, 54, 100, 116, 164, 182, 155, 121, 118, 113, 90, 102, 96, 77, 84, 125, 156, 169, 183, 161, 121, 104, 106, 99, 97, 105, 98, 95, 120, 157, 173, 177, 167, 131, 107, 111, 120, 126, 134, 137, 136, 146, 
  163, 165, 157, 153, 142, 139, 151, 156, 147, 135, 120, 104, 105, 101, 55, 58, 107, 126, 155, 170, 152, 116, 106, 115, 97, 95, 94, 88, 89, 123, 161, 166, 169, 157, 122, 102, 105, 104, 98, 106, 108, 102, 116, 146, 165, 166, 160, 138, 117, 116, 126, 132, 130, 132, 133, 141, 159, 167, 158, 149, 142, 142, 148, 153, 145, 130, 114, 104, 100, 99, 73, 89, 132, 150, 168, 154, 124, 97, 106, 107, 95, 100, 97, 93, 111, 147, 163, 159, 153, 131, 104, 101, 111, 112, 112, 116, 109, 106, 124, 148, 
  157, 157, 145, 124, 119, 131, 137, 138, 133, 130, 134, 147, 159, 158, 150, 147, 146, 150, 153, 150, 130, 109, 98, 97, 80, 55, 105, 141, 157, 173, 155, 121, 93, 101, 97, 92, 98, 100, 104, 123, 155, 161, 154, 144, 119, 98, 100, 110, 111, 118, 119, 109, 119, 142, 155, 152, 145, 129, 115, 123, 138, 143, 139, 138, 140, 146, 156, 158, 147, 138, 141, 147, 149, 150, 138, 119, 106, 103, 86, 59, 93, 138, 154, 165, 152, 118, 99, 110, 106, 97, 99, 99, 101, 118, 155, 162, 149, 138, 119, 99, 
  104, 118, 115, 113, 107, 107, 126, 149, 159, 149, 136, 123, 119, 131, 141, 139, 133, 133, 139, 148, 155, 154, 143, 138, 143, 148, 147, 138, 119, 104, 103, 103, 76, 76, 127, 151, 157, 154, 128, 99, 105, 116, 99, 97, 103, 107, 117, 149, 165, 150, 135, 122, 105, 102, 115, 116, 103, 100, 117, 136, 155, 166, 151, 127, 119, 121, 126, 133, 139, 137, 136, 147, 154, 150, 144, 141, 135, 139, 148, 148, 132, 117, 109, 110, 94, 73, 111, 142, 149, 154, 140, 114, 102, 116, 112, 100, 99, 100, 107, 131, 
  159, 158, 142, 131, 115, 106, 115, 120, 99, 86, 108, 136, 156, 167, 157, 131, 120, 125, 129, 132, 135, 135, 136, 146, 155, 149, 139, 135, 133, 138, 148, 149, 134, 122, 118, 114, 96, 71, 93, 132, 149, 155, 144, 118, 111, 126, 120, 103, 97, 92, 96, 126, 154, 155, 144, 134, 123, 113, 120, 119, 94, 83, 107, 136, 158, 167, 154, 126, 121, 130, 131, 128, 127, 128, 131, 147, 159, 152, 137, 132, 132, 138, 145, 145, 136, 125, 121, 120, 102, 69, 91, 128, 142, 147, 141, 122, 114, 129, 126, 109, 
  96, 94, 97, 119, 148, 153, 141, 135, 130, 123, 124, 123, 97, 78, 100, 132, 153, 165, 158, 135, 129, 137, 132, 122, 121, 123, 129, 144, 157, 149, 136, 133, 135, 136, 139, 135, 129, 129, 131, 130, 126, 105, 72, 93, 131, 139, 140, 130, 116, 119, 138, 132, 112, 99, 91, 99, 124, 145, 144, 133, 131, 132, 132, 136, 122, 92, 85, 108, 134, 148, 153, 143, 132, 138, 144, 136, 123, 119, 121, 130, 143, 147, 140, 134, 135, 137, 138, 135, 130, 127, 130, 134, 133, 128, 121, 101, 85, 111, 126, 124, 
  132, 124, 119, 131, 138, 128, 112, 105, 102, 110, 124, 131, 128, 126, 131, 135, 139, 136, 115, 99, 107, 123, 132, 138, 137, 133, 136, 148, 147, 135, 128, 124, 125, 133, 138, 134, 131, 135, 137, 138, 136, 132, 126, 129, 134, 135, 135, 132, 126, 120, 110, 101, 108, 117, 121, 124, 127, 125, 128, 135, 131, 122, 118, 112, 109, 115, 121, 120, 121, 127, 129, 129, 131, 129, 126, 128, 128, 127, 128, 130, 131, 132, 134, 134, 135, 136, 138, 137, 135, 133, 130, 130, 130, 128, 126, 128, 130, 132, 133, 133, 
  133, 130, 127, 124, 119, 111, 111, 115, 116, 120, 124, 123, 123, 127, 129, 127, 125, 123, 120, 120, 122, 124, 123, 122, 121, 122, 126, 130, 131, 132, 131, 129, 130, 131, 130, 128, 126, 127, 129, 130, 132, 132, 132, 131, 131, 130, 129, 128, 127, 128, 127, 128, 128, 129, 128, 128, 127, 128, 127, 128, 126, 124, 123, 124, 123, 124, 123, 122, 121, 121, 122, 124, 125, 125, 124, 123, 124, 124, 125, 125, 125, 126, 127, 128, 129, 130, 129, 129, 130, 129, 130, 130, 129, 129, 130, 131, 132, 133, 132, 131, 
  132, 130, 130, 129, 129, 128, 129, 128, 127, 128, 127, 126, 126, 125, 125, 124, 124, 123, 122, 121, 122, 121, 122, 121, 121, 122, 123, 124, 125, 124, 125, 126, 125, 126, 126, 127, 127, 128, 130, 129, 129, 130, 129, 128, 129, 128, 127, 128, 128, 129, 129, 130, 130, 129, 130, 129, 128, 129, 129, 128, 129, 128, 129, 128, 129, 128, 127, 128, 127, 128, 127, 128, 127, 126, 127, 126, 127, 126, 126, 125, 124, 125, 124, 123, 124, 123, 122, 123, 122, 123, 124, 124, 125, 126, 126, 127, 128, 128, 129, 128, 
  129, 129, 130, 131, 130, 131, 130, 129, 130, 130, 129, 128, 129, 128, 129, 128, 128, 129, 128, 127, 128, 127, 128, 127, 126, 125, 126, 125, 125, 124, 125, 123, 122, 123, 124, 123, 124, 124, 125, 124, 125, 126, 127, 126, 128, 129, 128, 128, 129, 128, 129, 130, 129, 129, 130, 130, 131, 132, 132, 131, 130, 131, 130, 130, 129, 128, 129, 128, 130, 129, 128, 129, 128, 127, 126, 125, 126, 125, 124, 123, 124, 125, 124, 124, 124, 123, 122, 123, 122, 123, 122, 123, 124, 124, 125, 127, 128, 128, 128, 127, 
  128, 127, 126, 125, 126, 126, 126, 127, 129, 129, 130, 131, 130, 131, 131, 130, 130, 131, 130, 131, 130, 130, 129, 128, 128, 128, 127, 127, 126, 125, 127, 126, 127, 126, 127, 126, 125, 126, 126, 124, 123, 123, 122, 121, 122, 121, 120, 121, 121, 123, 122, 124, 125, 124, 125, 126, 125, 126, 127, 127, 128, 129, 131, 130, 132, 132, 131, 132, 132, 131, 130, 131, 132, 131, 132, 132, 131, 132, 131, 130, 131, 131, 130, 129, 129, 127, 126, 125, 124, 122, 122, 121, 120, 120, 121, 121, 120, 121, 122, 122, 
  123, 124, 126, 125, 126, 128, 128, 129, 129, 128, 129, 128, 129, 128, 129, 128, 127, 128, 129, 129, 130, 130, 131, 130, 131, 132, 132, 133, 132, 131, 132, 131, 130, 129, 128, 127, 128, 128, 129, 128, 129, 128, 128, 127, 127, 126, 125, 123, 122, 121, 122, 121, 120, 119, 119, 120, 119, 120, 121, 122, 122, 123, 124, 124, 125, 125, 124, 125, 126, 126, 127, 128, 129, 130, 130, 131, 131, 132, 133, 134, 133, 134, 133, 134, 133, 134, 133, 132, 131, 131, 132, 131, 130, 130, 129, 126, 124, 125, 124, 120, 
  119, 118, 117, 117, 118, 118, 116, 117, 118, 120, 121, 123, 124, 123, 125, 126, 127, 128, 127, 126, 127, 127, 128, 128, 129, 130, 129, 131, 132, 133, 134, 135, 134, 135, 136, 135, 136, 135, 136, 135, 135, 134, 133, 132, 131, 130, 127, 124, 123, 123, 121, 120, 119, 118, 118, 117, 118, 117, 118, 118, 119, 120, 121, 122, 123, 124, 125, 125, 126, 126, 126, 125, 126, 127, 128, 129, 130, 129, 130, 132, 134, 134, 135, 136, 135, 136, 137, 136, 137, 136, 137, 135, 136, 135, 133, 133, 130, 126, 123, 123, 
  122, 121, 119, 118, 115, 113, 115, 117, 118, 117, 116, 116, 119, 121, 122, 122, 123, 124, 123, 124, 125, 125, 126, 125, 126, 127, 128, 129, 130, 131, 132, 132, 134, 135, 136, 137, 138, 138, 139, 138, 139, 138, 137, 136, 135, 134, 132, 128, 123, 122, 122, 120, 118, 115, 112, 113, 114, 115, 115, 116, 115, 115, 116, 119, 121, 122, 122, 121, 123, 124, 125, 125, 126, 125, 126, 127, 129, 129, 130, 131, 132, 133, 135, 136, 138, 139, 139, 139, 140, 140, 141, 140, 139, 137, 136, 134, 131, 127, 124, 123, 
  123, 119, 116, 114, 112, 113, 114, 115, 114, 115, 114, 115, 118, 120, 122, 123, 122, 122, 123, 124, 125, 126, 126, 125, 126, 128, 129, 131, 132, 133, 135, 136, 138, 140, 141, 142, 141, 142, 142, 143, 142, 141, 140, 138, 136, 132, 128, 124, 123, 121, 118, 114, 112, 112, 111, 112, 111, 113, 113, 111, 112, 116, 119, 120, 121, 121, 122, 122, 123, 124, 126, 125, 126, 127, 128, 130, 131, 133, 135, 135, 136, 138, 140, 141, 142, 143, 144, 145, 144, 143, 142, 140, 139, 136, 132, 126, 124, 123, 121, 116, 
  111, 109, 110, 110, 110, 112, 112, 109, 110, 112, 116, 118, 120, 120, 121, 121, 121, 123, 125, 126, 125, 126, 127, 128, 129, 133, 135, 136, 137, 138, 141, 143, 144, 145, 146, 146, 145, 146, 145, 142, 140, 138, 132, 126, 124, 123, 119, 115, 110, 109, 109, 108, 107, 110, 111, 108, 110, 111, 115, 118, 119, 120, 121, 120, 120, 123, 125, 126, 126, 127, 128, 128, 129, 134, 138, 138, 138, 140, 142, 144, 146, 147, 149, 149, 147, 147, 146, 143, 141, 137, 130, 126, 125, 121, 117, 113, 108, 107, 107, 106, 
  107, 109, 108, 107, 108, 111, 115, 117, 118, 120, 121, 120, 120, 122, 124, 125, 127, 128, 127, 128, 130, 135, 138, 139, 141, 142, 144, 146, 148, 151, 151, 151, 149, 148, 146, 143, 140, 134, 129, 125, 120, 116, 112, 108, 106, 106, 104, 106, 107, 106, 107, 107, 110, 113, 115, 118, 120, 120, 119, 120, 120, 123, 126, 127, 128, 128, 127, 130, 135, 138, 142, 143, 142, 145, 148, 151, 154, 155, 154, 152, 147, 145, 143, 137, 132, 128, 123, 118, 113, 107, 105, 106, 104, 104, 105, 106, 106, 107, 108, 112, 
  115, 116, 119, 119, 118, 119, 118, 122, 125, 126, 129, 128, 127, 128, 135, 143, 147, 147, 148, 149, 152, 157, 164, 164, 158, 147, 138, 141, 135, 123, 125, 124, 119, 119, 115, 105, 100, 95, 101, 114, 112, 108, 104, 94, 98, 109, 117, 127, 124, 110, 99, 92, 113, 143, 146, 142, 138, 130, 143, 162, 164, 157, 148, 156, 171, 176, 185, 184, 166, 155, 138, 114, 104, 59, 39, 92, 109, 121, 134, 112, 119, 132, 137, 125, 83, 68, 76, 87, 117, 131, 119, 130, 155, 172, 157, 113, 90, 93, 106, 127, 
